0001953606,07:21:04,2015/09/15,OK(1) B=26 V=2597580
0002001217,07:22:42,2015/09/15,OK(1) B=26 V=2623875
0001953375,07:24:50,2015/09/15,OK(1) B=26 V=2597118
0001954395,07:26:13,2015/09/15,OK(1) B=26 V=2599158
0001953606,07:26:15,2015/09/15,OK(1) B=26 V=2597580
0001953606,07:26:17,2015/09/15,OK(1) B=26 V=2597580
0001953989,07:29:42,2015/09/15,OK(1) B=26 V=2598347
0002000362,07:32:21,2015/09/15,OK(1) B=26 V=2622164
0001953544,07:34:52,2015/09/15,OK(1) B=26 V=2597456
0001953611,07:36:24,2015/09/15,OK(1) B=26 V=2597591
0001953333,07:39:49,2015/09/15,OK(1) B=26 V=2597035
0001953541,07:43:11,2015/09/15,OK(1) B=26 V=2597451
0001953611,07:44:36,2015/09/15,OK(1) B=26 V=2597591
0002000121,07:47:43,2015/09/15,OK(1) B=26 V=2621682
0002000411,07:48:50,2015/09/15,OK(1) B=26 V=2622263
0001953796,07:49:44,2015/09/15,OK(1) B=26 V=2597960
0002000928,07:50:15,2015/09/15,OK(1) B=26 V=2623297
0001953660,07:50:19,2015/09/15,OK(1) B=26 V=2597688
0001954429,07:51:51,2015/09/15,OK(1) B=26 V=2599227
0001954429,07:51:52,2015/09/15,OK(1) B=26 V=2599227
0001953416,07:54:57,2015/09/15,OK(1) B=26 V=2597200
0001953318,07:58:19,2015/09/15,OK(1) B=26 V=2597004
0002000411,07:58:46,2015/09/15,OK(1) B=26 V=2622263
0001954238,08:00:12,2015/09/15,OK(1) B=26 V=2598845
0001953518,08:02:02,2015/09/15,OK(1) B=26 V=2597405
0002001113,08:05:28,2015/09/15,OK(1) B=26 V=2623666
0002000625,08:05:31,2015/09/15,OK(1) B=26 V=2622690
0002001113,08:06:26,2015/09/15,OK(1) B=26 V=2623666
0002001113,08:08:31,2015/09/15,OK(1) B=26 V=2623666
0002000659,08:09:11,2015/09/15,OK(1) B=26 V=2622758
0001954022,08:10:34,2015/09/15,OK(1) B=26 V=2598413
0001954363,08:13:59,2015/09/15,OK(1) B=26 V=2599095
0001953439,08:17:08,2015/09/15,OK(1) B=26 V=2597246
0001953394,08:19:21,2015/09/15,OK(1) B=26 V=2597156
0001953501,08:26:20,2015/09/15,OK(1) B=26 V=2597370
0001954327,08:27:19,2015/09/15,OK(1) B=26 V=2599023
0001953562,08:29:25,2015/09/15,OK(1) B=26 V=2597492
0002000733,08:30:31,2015/09/15,OK(1) B=26 V=2622906
0001953372,08:32:01,2015/09/15,OK(1) B=26 V=2597112
0001953203,08:34:50,2015/09/15,OK(1) B=26 V=36151206
0002000545,08:35:27,2015/09/15,OK(1) B=26 V=2622530
0002000065,08:44:27,2015/09/15,OK(1) B=26 V=2621571
0002000411,08:45:14,2015/09/15,OK(1) B=26 V=2622263
0001953316,08:48:24,2015/09/15,OK(1) B=26 V=2597001
0002000411,08:50:56,2015/09/15,OK(1) B=26 V=2622263
0001953775,08:51:19,2015/09/15,OK(1) B=26 V=2597918
0001953825,08:52:31,2015/09/15,OK(1) B=26 V=2598018
0002001058,08:53:52,2015/09/15,OK(1) B=26 V=2623556
0001953362,08:56:51,2015/09/15,OK(1) B=26 V=2597093
0001953445,09:03:23,2015/09/15,OK(1) B=26 V=2597259
0002001075,09:08:04,2015/09/15,OK(1) B=26 V=2623590
0001954038,09:09:54,2015/09/15,OK(1) B=26 V=2598444
0002001148,09:10:51,2015/09/15,OK(1) B=26 V=2623737
0001953781,09:12:59,2015/09/15,OK(1) B=26 V=2597931
0001953602,09:16:09,2015/09/15,OK(1) B=26 V=2597573
0002001572,09:24:07,2015/09/15,OK(1) B=26 V=2624585
0002001148,09:25:29,2015/09/15,OK(1) B=26 V=2623737
0001953541,09:29:14,2015/09/15,OK(1) B=26 V=2597451
0002001166,09:30:44,2015/09/15,OK(1) B=26 V=2623772
0001954369,09:31:14,2015/09/15,OK(1) B=26 V=2599107
0001953541,09:33:50,2015/09/15,OK(1) B=26 V=2597451
0001954278,09:34:45,2015/09/15,OK(1) B=26 V=2598924
0001954278,09:36:09,2015/09/15,OK(1) B=26 V=2598924
0001953830,09:38:13,2015/09/15,OK(1) B=26 V=2598029
0002001518,09:40:52,2015/09/15,OK(1) B=26 V=2624477
0001953520,09:41:34,2015/09/15,OK(1) B=26 V=2597409
0002000362,09:42:14,2015/09/15,OK(1) B=26 V=2622164
0001953775,09:43:56,2015/09/15,OK(1) B=26 V=2597918
0001953445,09:45:36,2015/09/15,OK(1) B=26 V=2597259
0002001518,09:49:36,2015/09/15,OK(1) B=26 V=2624477
0002001518,09:49:38,2015/09/15,OK(1) B=26 V=2624477
0001954278,09:50:46,2015/09/15,OK(1) B=26 V=2598924
0002000557,09:52:06,2015/09/15,OK(1) B=26 V=2622554
0001953238,09:54:45,2015/09/15,OK(1) B=26 V=36151277
0001954458,10:02:43,2015/09/15,OK(1) B=26 V=2599285
0002000557,10:06:20,2015/09/15,OK(1) B=26 V=2622554
0001953319,10:07:09,2015/09/15,OK(1) B=26 V=2597007
0001953153,10:09:29,2015/09/15,OK(1) B=26 V=36151106
0001953319,10:10:59,2015/09/15,OK(1) B=26 V=2597007
0001953830,10:24:23,2015/09/15,OK(1) B=26 V=2598029
0002000556,10:25:32,2015/09/15,OK(1) B=26 V=2622553
0001953800,10:29:43,2015/09/15,OK(1) B=26 V=2597968
0001953316,10:30:30,2015/09/15,OK(1) B=26 V=2597001
0001953440,10:30:48,2015/09/15,OK(1) B=26 V=2597249
0001953560,10:35:51,2015/09/15,OK(1) B=26 V=2597489
0001953567,10:37:10,2015/09/15,OK(1) B=26 V=2597502
0001953342,10:37:21,2015/09/15,OK(1) B=26 V=2597052
0001953520,10:39:16,2015/09/15,OK(1) B=26 V=2597409
0001953520,10:39:42,2015/09/15,OK(1) B=26 V=2597409
0001953336,10:40:31,2015/09/15,OK(1) B=26 V=2597040
0001953317,10:42:22,2015/09/15,OK(1) B=26 V=2597002
0002000863,10:43:51,2015/09/15,OK(1) B=26 V=2623167
0001953213,10:44:10,2015/09/15,OK(1) B=26 V=36151227
0001953317,10:46:11,2015/09/15,OK(1) B=26 V=2597002
0001953720,10:50:35,2015/09/15,OK(1) B=26 V=2597808
0001954492,10:51:19,2015/09/15,OK(1) B=26 V=2599353
0002000379,10:53:26,2015/09/15,OK(1) B=26 V=2622198
0001953214,10:54:02,2015/09/15,OK(1) B=26 V=36151229
0001953246,10:56:29,2015/09/15,OK(1) B=26 V=36151292
0002000379,10:56:59,2015/09/15,OK(1) B=26 V=2622198
0002000379,10:59:35,2015/09/15,OK(1) B=26 V=2622198
0002000625,11:01:29,2015/09/15,OK(1) B=26 V=2622690
0002001008,11:01:31,2015/09/15,OK(1) B=26 V=2623457
0002001008,11:01:54,2015/09/15,OK(1) B=26 V=2623457
0002001008,11:02:06,2015/09/15,OK(1) B=26 V=2623457
0001953054,11:02:57,2015/09/15,OK(1) B=26 V=36150908
0001953233,11:03:03,2015/09/15,OK(1) B=26 V=36151266
0001953054,11:05:41,2015/09/15,OK(1) B=26 V=36150908
0002000379,11:09:48,2015/09/15,OK(1) B=26 V=2622198
0001954492,11:11:12,2015/09/15,OK(1) B=26 V=2599353
0001954492,11:12:35,2015/09/15,OK(1) B=26 V=2599353
0001953214,11:14:39,2015/09/15,OK(1) B=26 V=36151229
0001953319,11:14:58,2015/09/15,OK(1) B=26 V=2597007
0002000844,11:15:34,2015/09/15,OK(1) B=26 V=2623128
0001953572,11:18:03,2015/09/15,OK(1) B=26 V=2597512
0001953720,11:18:41,2015/09/15,OK(1) B=26 V=2597808
0001953336,11:19:54,2015/09/15,OK(1) B=26 V=2597040
0001953153,11:21:08,2015/09/15,OK(1) B=26 V=36151106
                                                     0001953253,11:24:57,2015/09/15,OK(1) B=26 V=2596875
0001953520,11:25:59,2015/09/15,OK(1) B=26 V=2597409
0001953520,11:26:04,2015/09/15,OK(1) B=26 V=2597409
0002001077,11:26:27,2015/09/15,OK(1) B=26 V=2623594
0001953554,11:26:29,2015/09/15,OK(1) B=26 V=2597477
0001953696,11:28:21,2015/09/15,OK(1) B=26 V=2597760
0001953387,11:29:17,2015/09/15,OK(1) B=26 V=2597143
0001953696,11:30:43,2015/09/15,OK(1) B=26 V=2597760
0001953520,11:31:37,2015/09/15,OK(1) B=26 V=2597409
0001953572,11:31:39,2015/09/15,OK(1) B=26 V=2597512
0001953948,11:33:03,2015/09/15,OK(1) B=26 V=2598265
0001953572,11:33:56,2015/09/15,OK(1) B=26 V=2597512
0001953783,11:35:02,2015/09/15,OK(1) B=26 V=2597934
0001953554,11:38:41,2015/09/15,OK(1) B=26 V=2597477
0001953439,11:39:27,2015/09/15,OK(1) B=26 V=2597246
0001953439,11:39:35,2015/09/15,OK(1) B=26 V=2597246
0001953439,11:40:00,2015/09/15,OK(1) B=26 V=2597246
0001953948,11:40:31,2015/09/15,OK(1) B=26 V=2598265
0002000814,11:41:11,2015/09/15,OK(1) B=26 V=2623069
0001953720,11:41:46,2015/09/15,OK(1) B=26 V=2597808
0001953336,11:43:33,2015/09/15,OK(1) B=26 V=2597040
0002001008,11:43:34,2015/09/15,OK(1) B=26 V=2623457
0001953755,11:47:01,2015/09/15,OK(1) B=26 V=2597879
0001953520,11:50:23,2015/09/15,OK(1) B=26 V=2597409
0001953520,11:50:26,2015/09/15,OK(1) B=26 V=2597409
0001953439,11:51:48,2015/09/15,OK(1) B=26 V=2597246
0001953214,11:52:50,2015/09/15,OK(1) B=26 V=36151229
0001953231,11:54:20,2015/09/15,OK(1) B=26 V=36151262
0001953624,11:55:43,2015/09/15,OK(1) B=26 V=2597616
0001953602,11:57:40,2015/09/15,OK(1) B=26 V=2597573
0001953775,12:03:35,2015/09/15,OK(1) B=26 V=2597918
0001953232,12:06:45,2015/09/15,OK(1) B=26 V=36151265
0001953232,12:08:53,2015/09/15,OK(1) B=26 V=36151265
0001953775,12:09:19,2015/09/15,OK(1) B=26 V=2597918
0001953214,12:09:22,2015/09/15,OK(1) B=26 V=36151229
0002000401,12:12:03,2015/09/15,OK(1) B=26 V=2622243
0001953348,12:12:08,2015/09/15,OK(1) B=26 V=2597064
0001953439,12:14:39,2015/09/15,OK(1) B=26 V=2597246
0001953439,12:14:40,2015/09/15,OK(1) B=26 V=2597246
0001953507,12:15:32,2015/09/15,OK(1) B=26 V=2597382
0001953507,12:15:35,2015/09/15,OK(1) B=26 V=2597382
0001953214,12:17:19,2015/09/15,OK(1) B=26 V=36151229
0001953336,12:19:16,2015/09/15,OK(1) B=26 V=2597040
0001954392,12:20:15,2015/09/15,OK(1) B=26 V=2599152
0001953214,12:21:08,2015/09/15,OK(1) B=26 V=36151229
0001953388,12:24:16,2015/09/15,OK(1) B=26 V=2597144
0001953316,12:28:36,2015/09/15,OK(1) B=26 V=2597001
0002000429,12:32:25,2015/09/15,OK(1) B=26 V=2622299
0001953720,12:33:40,2015/09/15,OK(1) B=26 V=2597808
0001953910,12:34:39,2015/09/15,OK(1) B=26 V=2598188
0002000401,12:35:09,2015/09/15,OK(1) B=26 V=2622243
0001953910,12:36:20,2015/09/15,OK(1) B=26 V=2598188
0001954407,12:37:49,2015/09/15,OK(1) B=26 V=2599182
0001953317,12:39:37,2015/09/15,OK(1) B=26 V=2597002
0001953317,12:39:38,2015/09/15,OK(1) B=26 V=2597002
0001953153,12:39:40,2015/09/15,OK(1) B=26 V=36151106
0001953348,12:40:51,2015/09/15,OK(1) B=26 V=2597064
0001953153,12:41:59,2015/09/15,OK(1) B=26 V=36151106
0001954150,12:42:37,2015/09/15,OK(1) B=26 V=2598668
0001953304,12:43:35,2015/09/15,OK(1) B=26 V=2596976
0001954382,12:45:21,2015/09/15,OK(1) B=26 V=2599133
0001953775,12:46:28,2015/09/15,OK(1) B=26 V=2597918
0001954367,12:48:48,2015/09/15,OK(1) B=26 V=2599102
0001954369,12:51:32,2015/09/15,OK(1) B=26 V=2599107
0001953231,12:52:06,2015/09/15,OK(1) B=26 V=36151262
0001954369,12:52:29,2015/09/15,OK(1) B=26 V=2599107
0002000844,12:52:35,2015/09/15,OK(1) B=26 V=2623128
0001953523,12:54:15,2015/09/15,OK(1) B=26 V=2597415
0001953310,12:55:30,2015/09/15,OK(1) B=26 V=2596988
0001954376,12:56:57,2015/09/15,OK(1) B=26 V=2599121
0001953231,12:58:01,2015/09/15,OK(1) B=26 V=36151262
0001953316,12:58:25,2015/09/15,OK(1) B=26 V=2597001
0002001075,12:59:07,2015/09/15,OK(1) B=26 V=2623590
0001953316,12:59:49,2015/09/15,OK(1) B=26 V=2597001
0001953214,13:00:36,2015/09/15,OK(1) B=26 V=36151229
0002000734,13:03:25,2015/09/15,OK(1) B=26 V=2622908
0001954019,13:04:05,2015/09/15,OK(1) B=26 V=2598407
0001954019,13:04:08,2015/09/15,OK(1) B=26 V=2598407
0002000863,13:04:11,2015/09/15,OK(1) B=26 V=2623167
0001954506,13:05:28,2015/09/15,OK(1) B=26 V=2599381
0001953214,13:07:13,2015/09/15,OK(1) B=26 V=36151229
0001954506,13:08:21,2015/09/15,OK(1) B=26 V=2599381
0001953319,13:09:36,2015/09/15,OK(1) B=26 V=2597007
0002001075,13:13:07,2015/09/15,OK(1) B=26 V=2623590
0001953348,13:13:52,2015/09/15,OK(1) B=26 V=2597064
0001954420,13:15:15,2015/09/15,OK(1) B=26 V=2599209
0001953562,13:16:23,2015/09/15,OK(1) B=26 V=2597492
0001954369,13:17:04,2015/09/15,OK(1) B=26 V=2599107
0001954369,13:17:23,2015/09/15,OK(1) B=26 V=2599107
0001953868,13:19:15,2015/09/15,OK(1) B=26 V=2598104
0001953868,13:19:17,2015/09/15,OK(1) B=26 V=2598104
0001953992,13:20:30,2015/09/15,OK(1) B=26 V=2598352
0001954516,13:21:51,2015/09/15,OK(1) B=26 V=2599401
0001954516,13:22:00,2015/09/15,OK(1) B=26 V=2599401
0001953213,13:23:07,2015/09/15,OK(1) B=26 V=36151227
0002001621,13:23:50,2015/09/15,OK(1) B=26 V=2624683
0001953711,13:24:48,2015/09/15,OK(1) B=26 V=2597790
0002001077,13:25:41,2015/09/15,OK(1) B=26 V=2623594
0001954369,13:26:36,2015/09/15,OK(1) B=26 V=2599107
0001954516,13:28:22,2015/09/15,OK(1) B=26 V=2599401
0001954458,13:28:49,2015/09/15,OK(1) B=26 V=2599285
0002000901,13:28:51,2015/09/15,OK(1) B=26 V=2623242
0001953888,13:30:21,2015/09/15,OK(1) B=26 V=2598145
0001953711,13:31:07,2015/09/15,OK(1) B=26 V=2597790
0001953824,13:31:39,2015/09/15,OK(1) B=26 V=2598017
0001953992,13:34:19,2015/09/15,OK(1) B=26 V=2598352
0001954506,13:35:39,2015/09/15,OK(1) B=26 V=2599381
0002000362,13:36:46,2015/09/15,OK(1) B=26 V=2622164
0002000617,13:42:08,2015/09/15,OK(1) B=26 V=2622674
0001953214,13:42:18,2015/09/15,OK(1) B=26 V=36151229
0001953214,13:42:28,2015/09/15,OK(1) B=26 V=36151229
0001953214,13:42:37,2015/09/15,OK(1) B=26 V=36151229
0001953214,13:43:39,2015/09/15,OK(1) B=26 V=36151229
0001953535,13:44:54,2015/09/15,OK(1) B=26 V=2597439
0002000928,13:44:56,2015/09/15,OK(1) B=26 V=2623297
0002000659,13:46:01,2015/09/15,OK(1) B=26 V=2622758
0001953498,13:47:13,2015/09/15,OK(1) B=26 V=2597365
0001953203,13:47:57,2015/09/15,OK(1) B=26 V=36151206
0001953541,13:49:13,2015/09/15,OK(1) B=26 V=2597451
0002001621,13:49:53,2015/09/15,OK(1) B=26 V=2624683
0001953562,13:50:53,2015/09/15,OK(1) B=26 V=2597492
0001954367,13:51:21,2015/09/15,OK(1) B=26 V=2599102
0002000928,13:51:40,2015/09/15,OK(1) B=26 V=2623297
0001954420,13:55:07,2015/09/15,OK(1) B=26 V=2599209
0002001871,13:56:50,2015/09/15,OK(1) B=26 V=2625183
0001954150,13:58:53,2015/09/15,OK(1) B=26 V=2598668
0002001623,14:00:47,2015/09/15,OK(1) B=26 V=2624686
0002001623,14:01:09,2015/09/15,OK(1) B=26 V=2624686
0002001077,14:01:13,2015/09/15,OK(1) B=26 V=2623594
0001954278,14:01:15,2015/09/15,OK(1) B=26 V=2598924
0002001623,14:01:17,2015/09/15,OK(1) B=26 V=2624686
0001953757,14:05:20,2015/09/15,OK(1) B=26 V=2597883
0002000078,14:05:57,2015/09/15,OK(1) B=26 V=2621597
0001954420,14:05:59,2015/09/15,OK(1) B=26 V=2599209
0002001113,14:06:19,2015/09/15,OK(1) B=26 V=2623666
0001954376,14:10:19,2015/09/15,OK(1) B=26 V=2599121
0002001328,14:13:53,2015/09/15,OK(1) B=26 V=2624097
0001954141,14:13:57,2015/09/15,OK(1) B=26 V=2598651
0002000078,14:15:31,2015/09/15,OK(1) B=26 V=2621597
0001953523,14:16:46,2015/09/15,OK(1) B=26 V=2597415
0001954395,14:17:27,2015/09/15,OK(1) B=26 V=2599158
0001953153,14:20:21,2015/09/15,OK(1) B=26 V=36151106
0002001179,14:21:17,2015/09/15,OK(1) B=26 V=2623799
0001953832,14:21:21,2015/09/15,OK(1) B=26 V=2598032
0001953832,14:21:22,2015/09/15,OK(1) B=26 V=2598032
0001953549,14:21:26,2015/09/15,OK(1) B=26 V=2597466
0002001179,14:21:40,2015/09/15,OK(1) B=26 V=2623799
0001953255,14:25:50,2015/09/15,OK(1) B=26 V=2596878
0001953568,14:28:09,2015/09/15,OK(1) B=26 V=2597505
0001953792,14:29:28,2015/09/15,OK(1) B=26 V=2597953
0001953792,14:29:32,2015/09/15,OK(1) B=26 V=2597953
0001953792,14:29:59,2015/09/15,OK(1) B=26 V=2597953
0002001871,14:30:10,2015/09/15,OK(1) B=26 V=2625183
0002001514,14:30:13,2015/09/15,OK(1) B=26 V=2624468
0002001871,14:32:02,2015/09/15,OK(1) B=26 V=2625183
0001954474,14:32:33,2015/09/15,OK(1) B=26 V=2599316
0001953480,14:35:00,2015/09/15,OK(1) B=26 V=2597329
0002000291,14:35:20,2015/09/15,OK(1) B=26 V=2622023
0002000291,14:35:23,2015/09/15,OK(1) B=26 V=2622023
0002000574,14:35:27,2015/09/15,OK(1) B=26 V=2622589
0002000574,14:35:31,2015/09/15,OK(1) B=26 V=2622589
0001954187,14:36:58,2015/09/15,OK(1) B=26 V=2598742
0001954187,14:37:01,2015/09/15,OK(1) B=26 V=2598742
0001953316,14:37:32,2015/09/15,OK(1) B=26 V=2597001
0001953729,14:40:11,2015/09/15,OK(1) B=26 V=2597826
0001953729,14:40:12,2015/09/15,OK(1) B=26 V=2597826
0002001179,14:42:13,2015/09/15,OK(1) B=26 V=2623799
0001953489,14:42:37,2015/09/15,OK(1) B=26 V=2597346
0001953535,14:42:56,2015/09/15,OK(1) B=26 V=2597439
0001953729,14:44:19,2015/09/15,OK(1) B=26 V=2597826
0001953989,14:45:13,2015/09/15,OK(1) B=26 V=2598347
0002000469,14:45:14,2015/09/15,OK(1) B=26 V=2622379
0001953686,14:47:46,2015/09/15,OK(1) B=26 V=2597741
0001953317,14:47:50,2015/09/15,OK(1) B=26 V=2597002
0001954458,14:49:20,2015/09/15,OK(1) B=26 V=2599285
0002000114,14:51:03,2015/09/15,OK(1) B=26 V=2621669
0001953535,14:53:26,2015/09/15,OK(1) B=26 V=2597439
0002001514,14:54:30,2015/09/15,OK(1) B=26 V=2624468
0001953304,14:54:35,2015/09/15,OK(1) B=26 V=2596976
0002000574,14:57:14,2015/09/15,OK(1) B=26 V=2622589
0002000739,14:57:41,2015/09/15,OK(1) B=26 V=2622919
0001953686,15:00:37,2015/09/15,OK(1) B=26 V=2597741
0001953947,15:02:47,2015/09/15,OK(1) B=26 V=2598262
0001953316,15:04:25,2015/09/15,OK(1) B=26 V=2597001
0001954458,15:08:25,2015/09/15,OK(1) B=26 V=2599285
0001954512,15:08:40,2015/09/15,OK(1) B=26 V=2599392
0001953992,15:12:09,2015/09/15,OK(1) B=26 V=2598352
0001953316,15:14:08,2015/09/15,OK(1) B=26 V=2597001
0001954352,15:14:42,2015/09/15,OK(1) B=26 V=2599072
0002001383,15:14:46,2015/09/15,OK(1) B=26 V=2624206
0002001055,15:16:36,2015/09/15,OK(1) B=26 V=2623551
0001953313,15:18:42,2015/09/15,OK(1) B=26 V=2596995
0001953567,15:19:42,2015/09/15,OK(1) B=26 V=2597502
0001953562,15:20:24,2015/09/15,OK(1) B=26 V=2597492
0001953992,15:21:23,2015/09/15,OK(1) B=26 V=2598352
0001953318,15:21:25,2015/09/15,OK(1) B=26 V=2597004
0001953777,15:23:45,2015/09/15,OK(1) B=26 V=2597922
0001954283,15:24:41,2015/09/15,OK(1) B=26 V=2598935
0001953734,15:28:35,2015/09/15,OK(1) B=26 V=2597837
0001954304,15:30:29,2015/09/15,OK(1) B=26 V=2598977
0001954304,15:30:49,2015/09/15,OK(1) B=26 V=2598977
0001953314,15:32:01,2015/09/15,OK(1) B=26 V=2596997
0001953314,15:32:21,2015/09/15,OK(1) B=26 V=2596997
0001953700,15:33:03,2015/09/15,OK(1) B=26 V=2597769
0001953719,15:33:57,2015/09/15,OK(1) B=26 V=2597806
0001953214,15:36:00,2015/09/15,OK(1) B=26 V=36151229
0002001503,15:36:24,2015/09/15,OK(1) B=26 V=2624446
0001954420,15:36:27,2015/09/15,OK(1) B=26 V=2599209
0002000665,15:36:30,2015/09/15,OK(1) B=26 V=2622770
0001953720,15:36:37,2015/09/15,OK(1) B=26 V=2597808
0001953259,15:40:51,2015/09/15,OK(1) B=26 V=2596886
0002001328,15:40:53,2015/09/15,OK(1) B=26 V=2624097
0001953507,15:41:03,2015/09/15,OK(1) B=26 V=2597382
0002001077,15:41:07,2015/09/15,OK(1) B=26 V=2623594
0001953829,15:43:31,2015/09/15,OK(1) B=26 V=2598027
0001953535,15:44:25,2015/09/15,OK(1) B=26 V=2597439
0001953982,15:45:04,2015/09/15,OK(1) B=26 V=2598332
0001953602,15:45:10,2015/09/15,OK(1) B=26 V=2597573
0001953774,15:45:11,2015/09/15,OK(1) B=26 V=2597917
0002000251,15:45:14,2015/09/15,OK(1) B=26 V=2621942
0002000121,15:45:19,2015/09/15,OK(1) B=26 V=2621682
0002001328,15:47:50,2015/09/15,OK(1) B=26 V=2624097
0002000660,15:48:46,2015/09/15,OK(1) B=26 V=2622761
0002000072,15:48:47,2015/09/15,OK(1) B=26 V=2621585
0002001700,15:48:51,2015/09/15,OK(1) B=26 V=2624840
0001953348,15:52:37,2015/09/15,OK(1) B=26 V=2597064
0001954474,15:54:32,2015/09/15,OK(1) B=26 V=2599316
0002000411,15:55:22,2015/09/15,OK(1) B=26 V=2622263
0001954649,15:56:31,2015/09/15,OK(1) B=26 V=2599666
0001953796,15:58:58,2015/09/15,OK(1) B=26 V=2597960
0002000342,15:59:03,2015/09/15,OK(1) B=26 V=2622124
0001953541,15:59:09,2015/09/15,OK(1) B=26 V=2597451
0001954686,15:59:12,2015/09/15,OK(1) B=26 V=2599740
0002001077,15:59:37,2015/09/15,OK(1) B=26 V=2623594
0002001077,15:59:39,2015/09/15,OK(1) B=26 V=2623594
0001954492,16:04:07,2015/09/15,OK(1) B=26 V=2599353
0001954376,16:05:42,2015/09/15,OK(1) B=26 V=2599121
0001954420,16:06:01,2015/09/15,OK(1) B=26 V=2599209
0001953231,16:07:15,2015/09/15,OK(1) B=26 V=36151262
0001953231,16:07:17,2015/09/15,OK(1) B=26 V=36151262
0001953203,16:08:07,2015/09/15,OK(1) B=26 V=36151206
0001954686,16:09:23,2015/09/15,OK(1) B=26 V=2599740
0001953992,16:10:44,2015/09/15,OK(1) B=26 V=2598352
0002000637,16:14:35,2015/09/15,OK(1) B=26 V=2622714
0002000637,16:14:37,2015/09/15,OK(1) B=26 V=2622714
0001953720,16:15:55,2015/09/15,OK(1) B=26 V=2597808
0001953635,16:16:00,2015/09/15,OK(1) B=26 V=2597639
0001953825,16:17:54,2015/09/15,OK(1) B=26 V=2598018
0001953515,16:19:08,2015/09/15,OK(1) B=26 V=2597399
0002000424,16:20:15,2015/09/15,OK(1) B=26 V=2622289
0002000637,16:20:17,2015/09/15,OK(1) B=26 V=2622714
0001954429,16:21:52,2015/09/15,OK(1) B=26 V=2599227
0001953364,16:23:53,2015/09/15,OK(1) B=26 V=2597097
0001953314,16:24:56,2015/09/15,OK(1) B=26 V=2596997
0001953214,16:24:58,2015/09/15,OK(1) B=26 V=36151229
0001953214,16:25:04,2015/09/15,OK(1) B=26 V=36151229
0001953782,16:26:03,2015/09/15,OK(1) B=26 V=2597933
0001953236,16:26:29,2015/09/15,OK(1) B=26 V=36151272
0001954386,16:27:31,2015/09/15,OK(1) B=26 V=2599140
0001953319,16:27:34,2015/09/15,OK(1) B=26 V=2597007
0001953523,16:27:38,2015/09/15,OK(1) B=26 V=2597415
0001954386,16:27:54,2015/09/15,OK(1) B=26 V=2599140
0001954278,16:29:39,2015/09/15,OK(1) B=26 V=2598924
0001953148,16:30:37,2015/09/15,OK(1) B=26 V=36151097
0001953148,16:31:01,2015/09/15,OK(1) B=26 V=36151097
0001953148,16:31:07,2015/09/15,OK(1) B=26 V=36151097
0001953523,16:31:23,2015/09/15,OK(1) B=26 V=2597415
0001954278,16:32:06,2015/09/15,OK(1) B=26 V=2598924
0001953320,16:32:48,2015/09/15,OK(1) B=26 V=2597009
0002000556,16:34:13,2015/09/15,OK(1) B=26 V=2622553
0001953725,16:35:24,2015/09/15,OK(1) B=26 V=2597818
