0001953366,09:36:03,2016/11/27,OK(1) B=26 V=2597100
0001933156,09:40:49,2016/11/27,OK(1) B=26 V=2556680
0001953233,09:44:39,2016/11/27,OK(1) B=26 V=36151266
0001954379,09:45:27,2016/11/27,OK(1) B=26 V=2599127
0001953233,09:46:25,2016/11/27,OK(1) B=26 V=36151266
0001954361,09:47:59,2016/11/27,OK(1) B=26 V=2599090
0002000362,09:50:44,2016/11/27,OK(1) B=26 V=2622164
0001954361,09:50:50,2016/11/27,OK(1) B=26 V=2599090
0001953540,09:54:20,2016/11/27,OK(1) B=26 V=2597448
0001953492,09:55:45,2016/11/27,OK(1) B=26 V=2597352
0001954256,09:57:18,2016/11/27,OK(1) B=26 V=2598881
0001933254,10:10:22,2016/11/27,OK(1) B=26 V=2556877
0001953747,10:12:28,2016/11/27,OK(1) B=26 V=2597862
0002000776,10:13:54,2016/11/27,OK(1) B=26 V=2622992
0002000384,10:26:59,2016/11/27,OK(1) B=26 V=2622209
0002000384,10:27:04,2016/11/27,OK(1) B=26 V=2622209
0002002367,10:27:07,2016/11/27,OK(1) B=26 V=2626175
0001953809,10:29:46,2016/11/27,OK(1) B=26 V=2597987
0002004453,10:31:26,2016/11/27,OK(1) B=26 V=36184778
0002004453,10:31:30,2016/11/27,OK(1) B=26 V=36184778
0002004737,10:38:35,2016/11/27,OK(1) B=26 V=36185346
0002003930,10:39:44,2016/11/27,OK(1) B=26 V=2629301
0001953522,10:39:47,2016/11/27,OK(1) B=26 V=2597412
0001953233,10:40:27,2016/11/27,OK(1) B=26 V=36151266
0002001291,10:44:36,2016/11/27,OK(1) B=26 V=2624022
0002001291,10:44:38,2016/11/27,OK(1) B=26 V=2624022
0001954320,10:47:27,2016/11/27,OK(1) B=26 V=2599008
0001964027,10:51:04,2016/11/27,OK(1) B=26 V=36172855
0001954256,10:51:11,2016/11/27,OK(1) B=26 V=2598881
0001954256,10:51:13,2016/11/27,OK(1) B=26 V=2598881
0002002162,10:51:16,2016/11/27,OK(1) B=26 V=2625764
0002000585,10:51:17,2016/11/27,OK(1) B=26 V=2622611
0001953481,11:00:03,2016/11/27,OK(1) B=26 V=2597330
0002001533,11:00:10,2016/11/27,OK(1) B=26 V=2624506
0002001228,11:01:50,2016/11/27,OK(1) B=26 V=2623896
0002002814,11:04:41,2016/11/27,OK(1) B=26 V=2627068
0001953492,11:06:01,2016/11/27,OK(1) B=26 V=2597352
0001953492,11:07:29,2016/11/27,OK(1) B=26 V=2597352
0002001211,11:13:38,2016/11/27,OK(1) B=26 V=2623862
0000141431,11:16:23,2016/11/27,OK(1) B=26 V=33768366
0000141431,11:17:25,2016/11/27,OK(1) B=26 V=33768366
0001954458,11:24:29,2016/11/27,OK(1) B=26 V=2599285
0002001514,11:30:56,2016/11/27,OK(1) B=26 V=2624468
0001953540,11:37:18,2016/11/27,OK(1) B=26 V=2597448
0001953540,11:37:20,2016/11/27,OK(1) B=26 V=2597448
0001953540,11:47:37,2016/11/27,OK(1) B=26 V=2597448
0001954366,11:51:47,2016/11/27,OK(1) B=26 V=2599101
0001954348,11:52:41,2016/11/27,OK(1) B=26 V=2599065
0001954348,11:52:55,2016/11/27,OK(1) B=26 V=2599065
0000141487,11:54:04,2016/11/27,OK(1) B=26 V=33768478
0001953591,11:55:07,2016/11/27,OK(1) B=26 V=2597551
0002001291,11:55:33,2016/11/27,OK(1) B=26 V=2624022
0002002964,11:59:15,2016/11/27,OK(1) B=26 V=2627369
0001953251,12:02:16,2016/11/27,OK(1) B=26 V=2596871
0002000925,12:06:17,2016/11/27,OK(1) B=26 V=2623290
0002004635,12:10:06,2016/11/27,OK(1) B=26 V=36185142
0002001405,12:12:28,2016/11/27,OK(1) B=26 V=2624251
0001953760,12:24:40,2016/11/27,OK(1) B=26 V=2597888
0001953760,12:25:08,2016/11/27,OK(1) B=26 V=2597888
0002001029,12:25:53,2016/11/27,OK(1) B=26 V=2623498
0002004077,12:28:53,2016/11/27,OK(1) B=26 V=2629595
0001953699,12:35:46,2016/11/27,OK(1) B=26 V=2597766
0002004655,12:37:22,2016/11/27,OK(1) B=26 V=36185183
0002004655,12:37:40,2016/11/27,OK(1) B=26 V=36185183
0002004655,12:37:42,2016/11/27,OK(1) B=26 V=36185183
0002000131,12:40:38,2016/11/27,OK(1) B=26 V=2621702
0001953604,12:43:10,2016/11/27,OK(1) B=26 V=2597577
0001964275,12:43:12,2016/11/27,OK(1) B=26 V=36173351
0002003328,12:47:11,2016/11/27,OK(1) B=26 V=2628096
0001953356,12:48:42,2016/11/27,OK(1) B=26 V=2597081
0002002775,12:48:46,2016/11/27,OK(1) B=26 V=2626991
0002001916,12:54:57,2016/11/27,OK(1) B=26 V=2625273
0002001515,13:00:20,2016/11/27,OK(1) B=26 V=2624471
0002002714,13:00:22,2016/11/27,OK(1) B=26 V=2626869
0002001515,13:00:28,2016/11/27,OK(1) B=26 V=2624471
0002001515,13:00:30,2016/11/27,OK(1) B=26 V=2624471
0002001515,13:00:35,2016/11/27,OK(1) B=26 V=2624471
0002001515,13:00:38,2016/11/27,OK(1) B=26 V=2624471
0002002714,13:00:41,2016/11/27,OK(1) B=26 V=2626869
0001954349,13:06:36,2016/11/27,OK(1) B=26 V=2599066
0001953566,13:08:37,2016/11/27,OK(1) B=26 V=2597501
0002002312,13:13:45,2016/11/27,OK(1) B=26 V=2626064
0001953366,13:14:18,2016/11/27,OK(1) B=26 V=2597100
0002000616,13:16:31,2016/11/27,OK(1) B=26 V=2622673
0002002948,13:16:34,2016/11/27,OK(1) B=26 V=2627336
0002003042,13:16:38,2016/11/27,OK(1) B=26 V=2627524
0002002606,13:19:23,2016/11/27,OK(1) B=26 V=2626653
0002002606,13:21:12,2016/11/27,OK(1) B=26 V=2626653
0001953366,13:23:48,2016/11/27,OK(1) B=26 V=2597100
0001953377,13:27:52,2016/11/27,OK(1) B=26 V=2597123
0001953260,13:27:54,2016/11/27,OK(1) B=26 V=2596889
0002001211,13:30:38,2016/11/27,OK(1) B=26 V=2623862
0002004262,13:31:52,2016/11/27,OK(1) B=26 V=36184397
0002003953,13:31:54,2016/11/27,OK(1) B=26 V=2629347
0002001211,13:32:16,2016/11/27,OK(1) B=26 V=2623862
0001964277,13:37:42,2016/11/27,OK(1) B=26 V=36173355
0002001405,13:38:23,2016/11/27,OK(1) B=26 V=2624251
0001953645,13:39:33,2016/11/27,OK(1) B=26 V=2597658
                                                     0002000702,13:53:04,2016/11/27,OK(1) B=26 V=2622844
0002002749,13:53:06,2016/11/27,OK(1) B=26 V=2626939
0002002390,13:55:27,2016/11/27,OK(1) B=26 V=2626221
0002001000,14:01:19,2016/11/27,OK(1) B=26 V=2623441
0001953566,14:02:48,2016/11/27,OK(1) B=26 V=2597501
0001953328,14:04:26,2016/11/27,OK(1) B=26 V=2597025
0002001055,14:08:15,2016/11/27,OK(1) B=26 V=2623551
0002002116,14:08:19,2016/11/27,OK(1) B=26 V=2625672
0001954348,14:14:59,2016/11/27,OK(1) B=26 V=2599065
0002000274,14:15:50,2016/11/27,OK(1) B=26 V=2621988
0001954519,14:15:51,2016/11/27,OK(1) B=26 V=2599407
0002002806,14:15:54,2016/11/27,OK(1) B=26 V=2627053
0002002806,14:15:55,2016/11/27,OK(1) B=26 V=2627053
0002001606,14:15:58,2016/11/27,OK(1) B=26 V=2624652
0002002116,14:19:25,2016/11/27,OK(1) B=26 V=2625672
0002000384,14:21:33,2016/11/27,OK(1) B=26 V=2622209
0002001376,14:24:20,2016/11/27,OK(1) B=26 V=2624193
0001953566,15:27:32,2016/11/27,OK(1) B=26 V=2597501
0002000466,15:29:28,2016/11/27,OK(1) B=26 V=2622372
0001954568,15:29:31,2016/11/27,OK(1) B=26 V=2599505
0001953232,15:31:20,2016/11/27,OK(1) B=26 V=36151265
0001953232,15:32:02,2016/11/27,OK(1) B=26 V=36151265
0001953232,15:32:07,2016/11/27,OK(1) B=26 V=36151265
0002003328,15:33:51,2016/11/27,OK(1) B=26 V=2628096
0001953313,15:36:10,2016/11/27,OK(1) B=26 V=2596995
0001953531,15:40:11,2016/11/27,OK(1) B=26 V=2597430
0002001218,15:43:31,2016/11/27,OK(1) B=26 V=2623877
0002001029,15:55:01,2016/11/27,OK(1) B=26 V=2623498
0001964286,15:56:57,2016/11/27,OK(1) B=26 V=36173372
0002004082,15:57:01,2016/11/27,OK(1) B=26 V=2629604
0001954234,15:58:58,2016/11/27,OK(1) B=26 V=2598836
0002003440,16:00:13,2016/11/27,OK(1) B=26 V=2628321
0002000362,16:06:36,2016/11/27,OK(1) B=26 V=2622164
0002000665,16:09:24,2016/11/27,OK(1) B=26 V=2622770
0001953647,16:12:58,2016/11/27,OK(1) B=26 V=2597663
0001964321,16:19:31,2016/11/27,OK(1) B=26 V=36173442
0002001960,16:19:36,2016/11/27,OK(1) B=26 V=2625361
0001953874,16:27:09,2016/11/27,OK(1) B=26 V=2598116
0002004611,16:30:38,2016/11/27,OK(1) B=26 V=36185094
0002002162,16:30:42,2016/11/27,OK(1) B=26 V=2625764
0002002897,16:31:58,2016/11/27,OK(1) B=26 V=2627235
0002000466,16:32:01,2016/11/27,OK(1) B=26 V=2622372
0001964277,16:39:43,2016/11/27,OK(1) B=26 V=36173355
0002004431,16:41:03,2016/11/27,OK(1) B=26 V=36184735
0001964340,16:42:02,2016/11/27,OK(1) B=26 V=36173481
0001933188,16:43:30,2016/11/27,OK(1) B=26 V=2556745
0001953232,16:44:32,2016/11/27,OK(1) B=26 V=36151265
0001953599,16:46:01,2016/11/27,OK(1) B=26 V=2597566
0002000665,16:46:06,2016/11/27,OK(1) B=26 V=2622770
0001954337,16:48:25,2016/11/27,OK(1) B=26 V=2599042
0001953988,16:49:41,2016/11/27,OK(1) B=26 V=2598344
0002004698,16:55:02,2016/11/27,OK(1) B=26 V=36185268
0002000702,16:56:05,2016/11/27,OK(1) B=26 V=2622844
0002004698,16:56:07,2016/11/27,OK(1) B=26 V=36185268
0002000846,16:57:33,2016/11/27,OK(1) B=26 V=2623133
0002004613,17:01:20,2016/11/27,OK(1) B=26 V=36185098
0002000846,17:01:46,2016/11/27,OK(1) B=26 V=2623133
0002000846,17:03:06,2016/11/27,OK(1) B=26 V=2623133
0000141493,17:06:40,2016/11/27,OK(1) B=26 V=33768491
0002001211,17:08:45,2016/11/27,OK(1) B=26 V=2623862
0002000878,17:09:48,2016/11/27,OK(1) B=26 V=2623196
0000141493,17:19:11,2016/11/27,OK(1) B=26 V=33768491
0001954535,17:21:25,2016/11/27,OK(1) B=26 V=2599438
0002004613,17:21:38,2016/11/27,OK(1) B=26 V=36185098
0002002897,17:23:25,2016/11/27,OK(1) B=26 V=2627235
0002001336,17:24:19,2016/11/27,OK(1) B=26 V=2624112
0002001211,17:29:03,2016/11/27,OK(1) B=26 V=2623862
0002001336,17:33:30,2016/11/27,OK(1) B=26 V=2624112
0002001336,17:35:00,2016/11/27,OK(1) B=26 V=2624112
0002004621,17:37:14,2016/11/27,OK(1) B=26 V=36185115
0002001336,17:38:21,2016/11/27,OK(1) B=26 V=2624112
0002001336,17:38:46,2016/11/27,OK(1) B=26 V=2624112
0002001336,17:38:50,2016/11/27,OK(1) B=26 V=2624112
0002000655,17:39:14,2016/11/27,OK(1) B=26 V=2622751
0002000846,17:43:20,2016/11/27,OK(1) B=26 V=2623133
0001954256,17:43:23,2016/11/27,OK(1) B=26 V=2598881
0002004253,17:48:39,2016/11/27,OK(1) B=26 V=36184378
0001933254,17:51:48,2016/11/27,OK(1) B=26 V=2556877
0001953539,17:56:35,2016/11/27,OK(1) B=26 V=2597447
0002002476,18:10:01,2016/11/27,OK(1) B=26 V=2626393
0002004274,18:21:15,2016/11/27,OK(1) B=26 V=36184421
0002003296,18:22:27,2016/11/27,OK(1) B=26 V=2628032
0001954367,18:27:02,2016/11/27,OK(1) B=26 V=2599102
0001953528,18:37:52,2016/11/27,OK(1) B=26 V=2597424
0002002749,18:45:12,2016/11/27,OK(1) B=26 V=2626939
0002004305,18:50:04,2016/11/27,OK(1) B=26 V=36184483
0001953527,18:54:18,2016/11/27,OK(1) B=26 V=2597422
0002001822,18:55:13,2016/11/27,OK(1) B=26 V=2625084
0002001405,18:55:18,2016/11/27,OK(1) B=26 V=2624251
0001953967,18:57:52,2016/11/27,OK(1) B=26 V=2598302
0002002806,18:58:00,2016/11/27,OK(1) B=26 V=2627053
0001964111,18:58:05,2016/11/27,OK(1) B=26 V=36173023
0002004655,19:02:36,2016/11/27,OK(1) B=26 V=36185183
0002004655,19:02:39,2016/11/27,OK(1) B=26 V=36185183
0002004655,19:02:42,2016/11/27,OK(1) B=26 V=36185183
0002004655,19:02:45,2016/11/27,OK(1) B=26 V=36185183
0002004655,19:02:48,2016/11/27,OK(1) B=26 V=36185183
0002002262,19:03:06,2016/11/27,OK(1) B=26 V=2625965
0000141431,19:04:29,2016/11/27,OK(1) B=26 V=33768366
0002004077,19:06:21,2016/11/27,OK(1) B=26 V=2629595
0002001748,19:09:23,2016/11/27,OK(1) B=26 V=2624937
0002001748,19:09:31,2016/11/27,OK(1) B=26 V=2624937
0002002554,19:11:06,2016/11/27,OK(1) B=26 V=2626549
0002001211,19:11:55,2016/11/27,OK(1) B=26 V=2623862
0001953313,19:19:25,2016/11/27,OK(1) B=26 V=2596995
0002003088,19:19:28,2016/11/27,OK(1) B=26 V=2627616
0002000710,19:23:10,2016/11/27,OK(1) B=26 V=2622860
0001954283,19:28:11,2016/11/27,OK(1) B=26 V=2598935
0001953672,19:28:14,2016/11/27,OK(1) B=26 V=2597713
0002004253,19:31:28,2016/11/27,OK(1) B=26 V=36184378
0002004699,19:31:37,2016/11/27,OK(1) B=26 V=36185271
0000141431,19:34:45,2016/11/27,OK(1) B=26 V=33768366
0001953085,19:34:58,2016/11/27,OK(1) B=26 V=36150970
0001953566,19:43:31,2016/11/27,OK(1) B=26 V=2597501
0001953566,19:43:34,2016/11/27,OK(1) B=26 V=2597501
0002000591,19:43:54,2016/11/27,OK(1) B=26 V=2622623
0002002806,19:50:07,2016/11/27,OK(1) B=26 V=2627053
0001953320,19:50:55,2016/11/27,OK(1) B=26 V=2597009
0002002115,19:57:43,2016/11/27,OK(1) B=26 V=2625671
0001954458,19:58:42,2016/11/27,OK(1) B=26 V=2599285
0002002714,20:02:29,2016/11/27,OK(1) B=26 V=2626869
0001953054,20:05:23,2016/11/27,OK(1) B=26 V=36150908
0002004655,20:06:36,2016/11/27,OK(1) B=26 V=36185183
0002000384,20:06:40,2016/11/27,OK(1) B=26 V=2622209
0002002116,20:08:39,2016/11/27,OK(1) B=26 V=2625672
0001953085,20:12:23,2016/11/27,OK(1) B=26 V=36150970
0001953320,20:14:55,2016/11/27,OK(1) B=26 V=2597009
0000141474,20:21:18,2016/11/27,OK(1) B=26 V=33768453
0001954111,20:21:23,2016/11/27,OK(1) B=26 V=2598591
0001953676,20:24:18,2016/11/27,OK(1) B=26 V=2597720
0001953734,20:26:06,2016/11/27,OK(1) B=26 V=2597837
0002001748,20:27:13,2016/11/27,OK(1) B=26 V=2624937
0001953606,20:28:16,2016/11/27,OK(1) B=26 V=2597580
0001964321,20:29:25,2016/11/27,OK(1) B=26 V=36173442
0002002912,20:31:10,2016/11/27,OK(1) B=26 V=2627264
0002003083,20:32:54,2016/11/27,OK(1) B=26 V=2627606
0002001675,20:33:59,2016/11/27,OK(1) B=26 V=2624791
0002004663,20:34:05,2016/11/27,OK(1) B=26 V=36185199
0002002814,20:35:27,2016/11/27,OK(1) B=26 V=2627068
0000141487,20:37:24,2016/11/27,OK(1) B=26 V=33768478
0002001916,20:37:26,2016/11/27,OK(1) B=26 V=2625273
0001953232,20:42:17,2016/11/27,OK(1) B=26 V=36151265
0001953827,20:44:42,2016/11/27,OK(1) B=26 V=2598023
0001954458,20:47:21,2016/11/27,OK(1) B=26 V=2599285
0002004629,20:50:43,2016/11/27,OK(1) B=26 V=36185131
0001933252,20:51:34,2016/11/27,OK(1) B=26 V=2556872
0001953482,20:51:37,2016/11/27,OK(1) B=26 V=2597332
0002003860,20:51:38,2016/11/27,OK(1) B=26 V=2629161
0002000147,20:53:32,2016/11/27,OK(1) B=26 V=2621735
0002003930,20:54:37,2016/11/27,OK(1) B=26 V=2629301
0002002116,20:56:13,2016/11/27,OK(1) B=26 V=2625672
0000141431,20:57:05,2016/11/27,OK(1) B=26 V=33768366
0001953232,20:58:25,2016/11/27,OK(1) B=26 V=36151265
0001954011,21:05:35,2016/11/27,OK(1) B=26 V=2598391
0002001376,21:06:56,2016/11/27,OK(1) B=26 V=2624193
0002002790,21:07:52,2016/11/27,OK(1) B=26 V=2627020
0002002162,21:07:55,2016/11/27,OK(1) B=26 V=2625764
0001953699,21:08:08,2016/11/27,OK(1) B=26 V=2597766
0002000665,21:08:13,2016/11/27,OK(1) B=26 V=2622770
0001954535,21:11:27,2016/11/27,OK(1) B=26 V=2599438
0002001459,21:11:33,2016/11/27,OK(1) B=26 V=2624358
0002001606,21:11:36,2016/11/27,OK(1) B=26 V=2624652
0001953664,21:14:14,2016/11/27,OK(1) B=26 V=2597696
0001953232,21:16:54,2016/11/27,OK(1) B=26 V=36151265
0002004623,21:19:08,2016/11/27,OK(1) B=26 V=36185118
0001933254,21:19:10,2016/11/27,OK(1) B=26 V=2556877
0000141486,21:20:31,2016/11/27,OK(1) B=26 V=33768477
0002001134,21:22:04,2016/11/27,OK(1) B=26 V=2623709
0002001134,21:24:59,2016/11/27,OK(1) B=26 V=2623709
0002004655,21:26:16,2016/11/27,OK(1) B=26 V=36185183
0002000824,21:27:59,2016/11/27,OK(1) B=26 V=2623088
0002000665,21:29:31,2016/11/27,OK(1) B=26 V=2622770
0002000713,21:34:58,2016/11/27,OK(1) B=26 V=2622866
0001953387,21:40:05,2016/11/27,OK(1) B=26 V=2597143
0002002312,21:41:43,2016/11/27,OK(1) B=26 V=2626064
0002002312,21:41:44,2016/11/27,OK(1) B=26 V=2626064
0002003725,21:44:38,2016/11/27,OK(1) B=26 V=2628890
0002004671,21:44:39,2016/11/27,OK(1) B=26 V=36185214
0002001134,21:49:50,2016/11/27,OK(1) B=26 V=2623709
0001953416,21:49:52,2016/11/27,OK(1) B=26 V=2597200
0001954423,21:49:56,2016/11/27,OK(1) B=26 V=2599215
0001953333,21:53:12,2016/11/27,OK(1) B=26 V=2597035
0000141468,21:56:41,2016/11/27,OK(1) B=26 V=33768440
0001964277,21:57:38,2016/11/27,OK(1) B=26 V=36173355
0000141493,21:57:39,2016/11/27,OK(1) B=26 V=33768491
0001953702,22:00:28,2016/11/27,OK(1) B=26 V=2597772
0001953677,22:07:08,2016/11/27,OK(1) B=26 V=2597723
0002004322,22:07:10,2016/11/27,OK(1) B=26 V=36184517
0002002897,22:13:38,2016/11/27,OK(1) B=26 V=2627235
0001953630,22:17:38,2016/11/27,OK(1) B=26 V=2597628
0002001145,22:23:08,2016/11/27,OK(1) B=26 V=2623731
0001964121,22:24:20,2016/11/27,OK(1) B=26 V=36173042
0002000894,22:24:22,2016/11/27,OK(1) B=26 V=2623229
0001953549,22:24:25,2016/11/27,OK(1) B=26 V=2597466
0001954509,22:26:41,2016/11/27,OK(1) B=26 V=2599386
0002004652,22:26:45,2016/11/27,OK(1) B=26 V=36185177
0001953979,22:29:18,2016/11/27,OK(1) B=26 V=2598326
0001953979,22:30:04,2016/11/27,OK(1) B=26 V=2598326
0002001916,22:47:03,2016/11/27,OK(1) B=26 V=2625273
0002002333,22:47:07,2016/11/27,OK(1) B=26 V=2626107
0001964223,22:48:49,2016/11/27,OK(1) B=26 V=36173246
0001953481,22:54:01,2016/11/27,OK(1) B=26 V=2597330
0001954582,22:56:16,2016/11/27,OK(1) B=26 V=2599533
0002001013,22:58:08,2016/11/27,OK(1) B=26 V=2623467
0002001383,23:28:49,2016/11/27,OK(1) B=26 V=2624206
0002002390,23:31:36,2016/11/27,OK(1) B=26 V=2626221
0001964111,23:42:05,2016/11/27,OK(1) B=26 V=36173023
0002001357,23:44:53,2016/11/27,OK(1) B=26 V=2624155
0001953260,23:44:56,2016/11/27,OK(1) B=26 V=2596889
0001954378,23:48:46,2016/11/27,OK(1) B=26 V=2599124
0001954367,23:51:20,2016/11/27,OK(1) B=26 V=2599102
0002001513,23:54:14,2016/11/27,OK(1) B=26 V=2624466
