0001953572,00:01:40,2016/02/14,OK(1) B=26 V=2597512
0002000567,00:02:55,2016/02/14,OK(1) B=26 V=2622575
0001953606,00:14:41,2016/02/14,OK(1) B=26 V=2597580
0001953606,00:14:42,2016/02/14,OK(1) B=26 V=2597580
0002000776,00:15:49,2016/02/14,OK(1) B=26 V=2622992
0001953830,00:17:29,2016/02/14,OK(1) B=26 V=2598029
0001933186,00:17:31,2016/02/14,OK(1) B=26 V=2556741
0002001153,00:21:26,2016/02/14,OK(1) B=26 V=2623746
0001953749,00:22:23,2016/02/14,OK(1) B=26 V=2597866
0002000342,00:23:46,2016/02/14,OK(1) B=26 V=2622124
0001954330,00:29:00,2016/02/14,OK(1) B=26 V=2599028
0001953749,00:42:02,2016/02/14,OK(1) B=26 V=2597866
0001953749,00:46:53,2016/02/14,OK(1) B=26 V=2597866
0001953706,00:46:56,2016/02/14,OK(1) B=26 V=2597780
0002000955,00:52:12,2016/02/14,OK(1) B=26 V=2623351
0001953749,01:17:44,2016/02/14,OK(1) B=26 V=2597866
0002000605,01:28:04,2016/02/14,OK(1) B=26 V=2622651
0002000605,01:28:28,2016/02/14,OK(1) B=26 V=2622651
0001953753,01:48:59,2016/02/14,OK(1) B=26 V=2597874
0001953753,01:49:00,2016/02/14,OK(1) B=26 V=2597874
0001953617,01:52:23,2016/02/14,OK(1) B=26 V=2597602
0002000404,02:03:46,2016/02/14,OK(1) B=26 V=2622249
0002002895,02:05:19,2016/02/14,OK(1) B=26 V=2627231
0002002892,02:08:08,2016/02/14,OK(1) B=26 V=2627225
0001953907,02:24:25,2016/02/14,OK(1) B=26 V=2598182
0001953907,02:24:26,2016/02/14,OK(1) B=26 V=2598182
0002004333,03:29:45,2016/02/14,OK(1) B=26 V=36184539
0001953829,03:33:51,2016/02/14,OK(1) B=26 V=2598027
0002002221,13:36:05,2016/02/14,OK(1) B=26 V=2625883
0002002221,13:36:27,2016/02/14,OK(1) B=26 V=2625883
0002002221,13:36:31,2016/02/14,OK(1) B=26 V=2625883
0001953233,13:42:19,2016/02/14,OK(1) B=26 V=36151266
0001953276,13:45:27,2016/02/14,OK(1) B=26 V=2596920
0002000553,13:50:11,2016/02/14,OK(1) B=26 V=2622547
0001953732,13:50:33,2016/02/14,OK(1) B=26 V=2597832
0001953929,13:55:24,2016/02/14,OK(1) B=26 V=2598226
0002002284,13:59:53,2016/02/14,OK(1) B=26 V=2626009
0002002284,13:59:59,2016/02/14,OK(1) B=26 V=2626009
0001953813,14:03:00,2016/02/14,OK(1) B=26 V=2597994
0001953312,14:04:28,2016/02/14,OK(1) B=26 V=2596992
0001954316,14:07:15,2016/02/14,OK(1) B=26 V=2599001
0001953825,14:11:02,2016/02/14,OK(1) B=26 V=2598018
0001954254,14:21:33,2016/02/14,OK(1) B=26 V=2598877
0001954352,14:22:38,2016/02/14,OK(1) B=26 V=2599072
0001954254,14:25:30,2016/02/14,OK(1) B=26 V=2598877
0001953676,14:27:54,2016/02/14,OK(1) B=26 V=2597720
0001954352,14:27:56,2016/02/14,OK(1) B=26 V=2599072
0001953825,14:32:03,2016/02/14,OK(1) B=26 V=2598018
0002001013,14:35:28,2016/02/14,OK(1) B=26 V=2623467
0002000625,14:36:24,2016/02/14,OK(1) B=26 V=2622690
0001953537,14:38:16,2016/02/14,OK(1) B=26 V=2597442
0002000553,14:40:18,2016/02/14,OK(1) B=26 V=2622547
0001954355,14:42:43,2016/02/14,OK(1) B=26 V=2599078
0001954326,14:45:30,2016/02/14,OK(1) B=26 V=2599020
0001953276,14:46:27,2016/02/14,OK(1) B=26 V=2596920
0001954355,14:47:03,2016/02/14,OK(1) B=26 V=2599078
0001953515,14:48:29,2016/02/14,OK(1) B=26 V=2597399
0001953492,14:49:34,2016/02/14,OK(1) B=26 V=2597352
0002001590,14:53:32,2016/02/14,OK(1) B=26 V=2624621
0001954367,14:53:49,2016/02/14,OK(1) B=26 V=2599102
0001953813,14:54:41,2016/02/14,OK(1) B=26 V=2597994
0002001405,14:55:41,2016/02/14,OK(1) B=26 V=2624251
0001953593,14:55:43,2016/02/14,OK(1) B=26 V=2597554
0001954407,14:57:31,2016/02/14,OK(1) B=26 V=2599182
0002000928,14:58:35,2016/02/14,OK(1) B=26 V=2623297
0001953783,14:59:46,2016/02/14,OK(1) B=26 V=2597934
0001953259,15:03:23,2016/02/14,OK(1) B=26 V=2596886
0002000774,15:05:24,2016/02/14,OK(1) B=26 V=2622989
0002001179,15:06:21,2016/02/14,OK(1) B=26 V=2623799
0001954423,15:08:21,2016/02/14,OK(1) B=26 V=2599215
0002000411,15:09:15,2016/02/14,OK(1) B=26 V=2622263
0002000411,15:09:21,2016/02/14,OK(1) B=26 V=2622263
0001953682,15:13:00,2016/02/14,OK(1) B=26 V=2597732
0002000142,15:13:43,2016/02/14,OK(1) B=26 V=2621725
0001953444,15:14:49,2016/02/14,OK(1) B=26 V=2597256
0001953539,15:16:11,2016/02/14,OK(1) B=26 V=2597447
0001953539,15:17:04,2016/02/14,OK(1) B=26 V=2597447
0001953539,15:17:16,2016/02/14,OK(1) B=26 V=2597447
0001954228,15:21:07,2016/02/14,OK(1) B=26 V=2598825
0001953598,15:21:46,2016/02/14,OK(1) B=26 V=2597565
0001954458,15:22:55,2016/02/14,OK(1) B=26 V=2599285
0001953512,15:25:26,2016/02/14,OK(1) B=26 V=2597393
0002001281,15:26:10,2016/02/14,OK(1) B=26 V=2624002
0001954423,15:27:23,2016/02/14,OK(1) B=26 V=2599215
0001954066,15:30:24,2016/02/14,OK(1) B=26 V=2598500
0001953286,15:32:50,2016/02/14,OK(1) B=26 V=2596940
0001954367,15:34:17,2016/02/14,OK(1) B=26 V=2599102
0002001088,15:34:20,2016/02/14,OK(1) B=26 V=2623617
0002001088,15:35:06,2016/02/14,OK(1) B=26 V=2623617
0001953312,15:37:18,2016/02/14,OK(1) B=26 V=2596992
0001953703,15:37:49,2016/02/14,OK(1) B=26 V=2597775
0001954582,15:38:48,2016/02/14,OK(1) B=26 V=2599533
0002000650,15:38:50,2016/02/14,OK(1) B=26 V=2622741
0001954228,15:41:07,2016/02/14,OK(1) B=26 V=2598825
0001953703,15:47:51,2016/02/14,OK(1) B=26 V=2597775
0001953598,15:49:22,2016/02/14,OK(1) B=26 V=2597565
0001954228,15:50:46,2016/02/14,OK(1) B=26 V=2598825
0001954234,15:52:00,2016/02/14,OK(1) B=26 V=2598836
0002000153,15:53:38,2016/02/14,OK(1) B=26 V=2621747
0001954066,15:54:49,2016/02/14,OK(1) B=26 V=2598500
0001954228,15:55:45,2016/02/14,OK(1) B=26 V=2598825
0001954226,15:56:30,2016/02/14,OK(1) B=26 V=2598821
0001953598,15:57:21,2016/02/14,OK(1) B=26 V=2597565
0001953559,15:57:26,2016/02/14,OK(1) B=26 V=2597487
0002001217,15:59:49,2016/02/14,OK(1) B=26 V=2623875
0001953874,16:02:26,2016/02/14,OK(1) B=26 V=2598116
0001953259,16:04:53,2016/02/14,OK(1) B=26 V=2596886
0001953514,16:05:21,2016/02/14,OK(1) B=26 V=2597396
0001953350,16:05:25,2016/02/14,OK(1) B=26 V=2597069
0001953703,16:07:58,2016/02/14,OK(1) B=26 V=2597775
0001953703,16:08:05,2016/02/14,OK(1) B=26 V=2597775
0001953528,16:08:29,2016/02/14,OK(1) B=26 V=2597424
0001953593,16:08:32,2016/02/14,OK(1) B=26 V=2597554
0001953528,16:08:39,2016/02/14,OK(1) B=26 V=2597424
0001953539,16:10:47,2016/02/14,OK(1) B=26 V=2597447
0001953236,16:11:39,2016/02/14,OK(1) B=26 V=36151272
0001953236,16:11:44,2016/02/14,OK(1) B=26 V=36151272
0002000739,16:12:56,2016/02/14,OK(1) B=26 V=2622919
0001953342,16:14:16,2016/02/14,OK(1) B=26 V=2597052
0001953236,16:15:23,2016/02/14,OK(1) B=26 V=36151272
0001953593,16:16:48,2016/02/14,OK(1) B=26 V=2597554
0001954228,16:18:39,2016/02/14,OK(1) B=26 V=2598825
0002000863,16:19:32,2016/02/14,OK(1) B=26 V=2623167
0001953635,16:19:33,2016/02/14,OK(1) B=26 V=2597639
0002001281,16:20:52,2016/02/14,OK(1) B=26 V=2624002
0001954326,16:24:02,2016/02/14,OK(1) B=26 V=2599020
0001954317,16:24:27,2016/02/14,OK(1) B=26 V=2599002
0001953572,16:25:17,2016/02/14,OK(1) B=26 V=2597512
0001953749,16:25:44,2016/02/14,OK(1) B=26 V=2597866
0002000863,16:27:21,2016/02/14,OK(1) B=26 V=2623167
0001953320,16:27:52,2016/02/14,OK(1) B=26 V=2597009
0001953528,16:30:34,2016/02/14,OK(1) B=26 V=2597424
0001953706,16:31:30,2016/02/14,OK(1) B=26 V=2597780
0001953701,16:31:53,2016/02/14,OK(1) B=26 V=2597770
0001953319,16:33:31,2016/02/14,OK(1) B=26 V=2597007
0001953319,16:33:35,2016/02/14,OK(1) B=26 V=2597007
0001953319,16:33:54,2016/02/14,OK(1) B=26 V=2597007
0002000688,16:35:06,2016/02/14,OK(1) B=26 V=2622817
0002000688,16:35:11,2016/02/14,OK(1) B=26 V=2622817
0001953313,16:35:48,2016/02/14,OK(1) B=26 V=2596995
0001954238,16:35:51,2016/02/14,OK(1) B=26 V=2598845
0002001281,16:36:15,2016/02/14,OK(1) B=26 V=2624002
0001953342,16:36:19,2016/02/14,OK(1) B=26 V=2597052
0001953598,16:40:55,2016/02/14,OK(1) B=26 V=2597565
0001953992,16:41:00,2016/02/14,OK(1) B=26 V=2598352
0001953598,16:41:08,2016/02/14,OK(1) B=26 V=2597565
0001953342,16:43:30,2016/02/14,OK(1) B=26 V=2597052
0002004333,16:44:01,2016/02/14,OK(1) B=26 V=36184539
0001954038,16:44:51,2016/02/14,OK(1) B=26 V=2598444
0001954228,16:45:47,2016/02/14,OK(1) B=26 V=2598825
0001953701,16:46:57,2016/02/14,OK(1) B=26 V=2597770
0001953701,16:48:44,2016/02/14,OK(1) B=26 V=2597770
0001953907,16:53:32,2016/02/14,OK(1) B=26 V=2598182
0001953512,16:58:10,2016/02/14,OK(1) B=26 V=2597393
0001953949,16:59:57,2016/02/14,OK(1) B=26 V=2598266
0001953718,17:01:41,2016/02/14,OK(1) B=26 V=2597805
0001953874,17:03:07,2016/02/14,OK(1) B=26 V=2598116
0002000107,17:09:33,2016/02/14,OK(1) B=26 V=2621654
0001954226,17:10:20,2016/02/14,OK(1) B=26 V=2598821
0001954507,17:11:44,2016/02/14,OK(1) B=26 V=2599382
0001953559,17:13:41,2016/02/14,OK(1) B=26 V=2597487
0001953233,17:15:32,2016/02/14,OK(1) B=26 V=36151266
0001954458,17:17:36,2016/02/14,OK(1) B=26 V=2599285
0001953910,17:23:13,2016/02/14,OK(1) B=26 V=2598188
0002000928,17:24:07,2016/02/14,OK(1) B=26 V=2623297
0001954507,17:24:49,2016/02/14,OK(1) B=26 V=2599382
0001953910,17:24:51,2016/02/14,OK(1) B=26 V=2598188
0002000470,17:26:09,2016/02/14,OK(1) B=26 V=2622381
0002002895,17:26:46,2016/02/14,OK(1) B=26 V=2627231
0002000660,17:30:07,2016/02/14,OK(1) B=26 V=2622761
0001953286,17:31:30,2016/02/14,OK(1) B=26 V=2596940
0002000660,17:33:16,2016/02/14,OK(1) B=26 V=2622761
0001953318,17:35:58,2016/02/14,OK(1) B=26 V=2597004
                                                     0002000363,17:40:47,2016/02/14,OK(1) B=26 V=2622167
0002001217,17:42:22,2016/02/14,OK(1) B=26 V=2623875
0001953333,17:44:40,2016/02/14,OK(1) B=26 V=2597035
0002000424,17:46:33,2016/02/14,OK(1) B=26 V=2622289
0002000424,17:46:50,2016/02/14,OK(1) B=26 V=2622289
0001953375,17:47:34,2016/02/14,OK(1) B=26 V=2597118
0001953232,17:50:31,2016/02/14,OK(1) B=26 V=36151265
0001953646,17:54:16,2016/02/14,OK(1) B=26 V=2597660
0002001281,17:56:49,2016/02/14,OK(1) B=26 V=2624002
0001953746,17:56:52,2016/02/14,OK(1) B=26 V=2597861
0001953598,17:58:35,2016/02/14,OK(1) B=26 V=2597565
0002000342,18:01:15,2016/02/14,OK(1) B=26 V=2622124
0002001961,18:01:42,2016/02/14,OK(1) B=26 V=2625362
0001953085,18:02:03,2016/02/14,OK(1) B=26 V=36150970
