0000141405,09:13:58,2016/01/25,OK(1) B=26 V=33768314
0001954387,09:14:45,2016/01/25,OK(1) B=26 V=2599143
0001953214,09:15:27,2016/01/25,OK(1) B=26 V=36151229
0001953214,09:19:46,2016/01/25,OK(1) B=26 V=36151229
0001953214,09:19:55,2016/01/25,OK(1) B=26 V=36151229
0001953214,09:20:51,2016/01/25,OK(1) B=26 V=36151229
0002000362,09:22:55,2016/01/25,OK(1) B=26 V=2622164
0001953316,09:25:04,2016/01/25,OK(1) B=26 V=2597001
0001954038,09:25:45,2016/01/25,OK(1) B=26 V=2598444
0002000659,09:27:52,2016/01/25,OK(1) B=26 V=2622758
0001954458,09:29:13,2016/01/25,OK(1) B=26 V=2599285
0002000066,09:31:36,2016/01/25,OK(1) B=26 V=2621573
0001953918,09:33:33,2016/01/25,OK(1) B=26 V=2598205
0002001281,09:34:36,2016/01/25,OK(1) B=26 V=2624002
0001953662,09:39:32,2016/01/25,OK(1) B=26 V=2597693
0001953316,09:40:32,2016/01/25,OK(1) B=26 V=2597001
0001954343,09:42:14,2016/01/25,OK(1) B=26 V=2599054
0001953377,09:46:08,2016/01/25,OK(1) B=26 V=2597123
0002001113,09:46:52,2016/01/25,OK(1) B=26 V=2623666
0001953754,09:49:25,2016/01/25,OK(1) B=26 V=2597876
0001953926,09:50:38,2016/01/25,OK(1) B=26 V=2598220
0002003056,09:53:05,2016/01/25,OK(1) B=26 V=2627552
0002000659,09:59:25,2016/01/25,OK(1) B=26 V=2622758
0001953069,10:00:41,2016/01/25,OK(1) B=26 V=36150939
0001954360,10:02:02,2016/01/25,OK(1) B=26 V=2599089
0001953754,10:06:41,2016/01/25,OK(1) B=26 V=2597876
0000000000,10:07:42,2016/01/25,ERROR(0) B=2 V=1
0001953260,10:09:36,2016/01/25,OK(1) B=26 V=2596889
0001953947,10:10:29,2016/01/25,OK(1) B=26 V=2598262
0001953732,10:10:35,2016/01/25,OK(1) B=26 V=2597832
0002004237,10:13:07,2016/01/25,OK(1) B=26 V=36184347
0002000059,10:13:55,2016/01/25,OK(1) B=26 V=2621558
0001953754,10:14:55,2016/01/25,OK(1) B=26 V=2597876
0002001077,10:18:06,2016/01/25,OK(1) B=26 V=2623594
0002000962,10:18:21,2016/01/25,OK(1) B=26 V=2623364
0001953369,10:20:26,2016/01/25,OK(1) B=26 V=2597106
0002001113,10:21:21,2016/01/25,OK(1) B=26 V=2623666
0001953220,10:22:54,2016/01/25,OK(1) B=26 V=36151241
0002001113,10:26:08,2016/01/25,OK(1) B=26 V=2623666
0002001892,10:27:07,2016/01/25,OK(1) B=26 V=2625225
0000141405,10:28:57,2016/01/25,OK(1) B=26 V=33768314
0002001051,10:30:23,2016/01/25,OK(1) B=26 V=2623542
0001953989,10:40:20,2016/01/25,OK(1) B=26 V=2598347
0001953235,10:45:25,2016/01/25,OK(1) B=26 V=36151271
0002001072,10:45:32,2016/01/25,OK(1) B=26 V=2623584
0001953235,10:48:10,2016/01/25,OK(1) B=26 V=36151271
0001953235,10:48:30,2016/01/25,OK(1) B=26 V=36151271
0001953235,10:49:04,2016/01/25,OK(1) B=26 V=36151271
0002001552,10:54:17,2016/01/25,OK(1) B=26 V=2624544
0000141547,10:54:24,2016/01/25,ERROR(0) B=26 V=33768598
0002003056,10:54:37,2016/01/25,OK(1) B=26 V=2627552
0001953214,10:59:25,2016/01/25,OK(1) B=26 V=36151229
0002003056,11:01:29,2016/01/25,OK(1) B=26 V=2627552
0002003028,11:03:05,2016/01/25,OK(1) B=26 V=2627496
0002000664,11:04:24,2016/01/25,OK(1) B=26 V=2622769
0001953220,11:05:04,2016/01/25,OK(1) B=26 V=36151241
0001953754,11:06:05,2016/01/25,OK(1) B=26 V=2597876
0001954352,11:08:03,2016/01/25,OK(1) B=26 V=2599072
0001953321,11:08:36,2016/01/25,OK(1) B=26 V=2597010
0001953234,11:09:56,2016/01/25,OK(1) B=26 V=36151268
0001953214,11:09:57,2016/01/25,OK(1) B=26 V=36151229
0002001654,11:15:26,2016/01/25,OK(1) B=26 V=2624748
0002001839,11:17:11,2016/01/25,OK(1) B=26 V=2625119
0002000434,11:18:41,2016/01/25,OK(1) B=26 V=2622308
0002001113,11:21:03,2016/01/25,OK(1) B=26 V=2623666
0001953686,11:22:21,2016/01/25,OK(1) B=26 V=2597741
0002001096,11:29:30,2016/01/25,OK(1) B=26 V=2623632
0002001113,11:30:35,2016/01/25,OK(1) B=26 V=2623666
0002001077,11:32:55,2016/01/25,OK(1) B=26 V=2623594
0002001824,11:33:59,2016/01/25,OK(1) B=26 V=2625089
0002001824,11:34:07,2016/01/25,OK(1) B=26 V=2625089
0001954468,11:34:22,2016/01/25,OK(1) B=26 V=2599305
0001953754,11:39:34,2016/01/25,OK(1) B=26 V=2597876
0001953754,11:39:37,2016/01/25,OK(1) B=26 V=2597876
0001953754,11:39:43,2016/01/25,OK(1) B=26 V=2597876
0001953992,11:42:44,2016/01/25,OK(1) B=26 V=2598352
0001953686,11:45:20,2016/01/25,OK(1) B=26 V=2597741
0001954468,11:49:47,2016/01/25,OK(1) B=26 V=2599305
0001953947,11:52:50,2016/01/25,OK(1) B=26 V=2598262
0001953317,11:53:38,2016/01/25,OK(1) B=26 V=2597002
0001953202,11:54:54,2016/01/25,OK(1) B=26 V=36151205
0001953234,11:55:38,2016/01/25,OK(1) B=26 V=36151268
0001953513,11:55:58,2016/01/25,OK(1) B=26 V=2597394
0001953313,12:00:43,2016/01/25,OK(1) B=26 V=2596995
0001953926,12:03:01,2016/01/25,OK(1) B=26 V=2598220
0001953316,12:03:26,2016/01/25,OK(1) B=26 V=2597001
0002001722,12:06:43,2016/01/25,OK(1) B=26 V=2624884
0001953947,12:07:55,2016/01/25,OK(1) B=26 V=2598262
0001954458,12:08:00,2016/01/25,OK(1) B=26 V=2599285
0002001719,12:17:54,2016/01/25,OK(1) B=26 V=2624879
0002000404,12:20:20,2016/01/25,OK(1) B=26 V=2622249
0002002660,12:23:23,2016/01/25,OK(1) B=26 V=2626760
0001953316,12:24:14,2016/01/25,OK(1) B=26 V=2597001
0001953754,12:26:21,2016/01/25,OK(1) B=26 V=2597876
0001953754,12:26:25,2016/01/25,OK(1) B=26 V=2597876
0002001676,12:33:41,2016/01/25,OK(1) B=26 V=2624792
0002000268,12:39:54,2016/01/25,OK(1) B=26 V=2621976
0002000268,12:44:32,2016/01/25,OK(1) B=26 V=2621976
0001953673,12:52:57,2016/01/25,OK(1) B=26 V=2597714
0001953236,12:58:39,2016/01/25,OK(1) B=26 V=36151272
0001953386,13:01:11,2016/01/25,OK(1) B=26 V=2597140
0001953992,13:07:51,2016/01/25,OK(1) B=26 V=2598352
0001953629,13:09:03,2016/01/25,OK(1) B=26 V=2597626
0002000430,13:16:02,2016/01/25,OK(1) B=26 V=2622301
0001954583,13:17:30,2016/01/25,OK(1) B=26 V=2599534
0001953316,13:17:32,2016/01/25,OK(1) B=26 V=2597001
0002000401,13:18:40,2016/01/25,OK(1) B=26 V=2622243
0001954362,13:20:22,2016/01/25,OK(1) B=26 V=2599092
0002004237,13:21:07,2016/01/25,OK(1) B=26 V=36184347
0001953992,13:21:08,2016/01/25,OK(1) B=26 V=2598352
0001953234,13:24:19,2016/01/25,OK(1) B=26 V=36151268
0002002660,13:28:43,2016/01/25,OK(1) B=26 V=2626760
0001953316,13:29:15,2016/01/25,OK(1) B=26 V=2597001
0001954410,13:32:57,2016/01/25,OK(1) B=26 V=2599189
0001953754,13:34:20,2016/01/25,OK(1) B=26 V=2597876
0001953754,13:35:03,2016/01/25,OK(1) B=26 V=2597876
0001953754,13:35:08,2016/01/25,OK(1) B=26 V=2597876
0002003056,13:41:43,2016/01/25,OK(1) B=26 V=2627552
0002001947,13:43:07,2016/01/25,OK(1) B=26 V=2625335
0001953317,13:44:52,2016/01/25,OK(1) B=26 V=2597002
0001953657,13:50:30,2016/01/25,OK(1) B=26 V=2597682
0001953259,14:11:44,2016/01/25,OK(1) B=26 V=2596886
0002000659,14:13:59,2016/01/25,OK(1) B=26 V=2622758
0001953313,14:15:23,2016/01/25,OK(1) B=26 V=2596995
0001953498,14:17:17,2016/01/25,OK(1) B=26 V=2597365
0001953313,14:18:17,2016/01/25,OK(1) B=26 V=2596995
0001953319,14:19:06,2016/01/25,OK(1) B=26 V=2597007
0002001074,14:19:08,2016/01/25,OK(1) B=26 V=2623589
0001953824,14:23:04,2016/01/25,OK(1) B=26 V=2598017
0000141433,14:24:54,2016/01/25,OK(1) B=26 V=33768371
0002000401,14:26:36,2016/01/25,OK(1) B=26 V=2622243
0001954582,14:29:24,2016/01/25,OK(1) B=26 V=2599533
0002000842,14:29:26,2016/01/25,OK(1) B=26 V=2623124
                                                     0001954113,14:35:46,2016/01/25,OK(1) B=26 V=2598594
0001953319,14:36:23,2016/01/25,OK(1) B=26 V=2597007
0001953673,14:37:51,2016/01/25,OK(1) B=26 V=2597714
0002004237,14:38:37,2016/01/25,OK(1) B=26 V=36184347
0001953319,14:40:18,2016/01/25,OK(1) B=26 V=2597007
0001953375,14:42:48,2016/01/25,OK(1) B=26 V=2597118
0002003028,14:44:00,2016/01/25,OK(1) B=26 V=2627496
0001954326,14:45:34,2016/01/25,OK(1) B=26 V=2599020
0002001077,14:46:24,2016/01/25,OK(1) B=26 V=2623594
0002004237,14:46:43,2016/01/25,OK(1) B=26 V=36184347
0001953259,14:46:51,2016/01/25,OK(1) B=26 V=2596886
0002003056,14:48:56,2016/01/25,OK(1) B=26 V=2627552
0001953593,14:49:18,2016/01/25,OK(1) B=26 V=2597554
0001953689,14:51:13,2016/01/25,OK(1) B=26 V=2597747
0002001947,14:54:22,2016/01/25,OK(1) B=26 V=2625335
0001954429,14:57:13,2016/01/25,OK(1) B=26 V=2599227
0001953600,14:58:06,2016/01/25,OK(1) B=26 V=2597568
0001953657,14:59:52,2016/01/25,OK(1) B=26 V=2597682
0002000659,15:04:46,2016/01/25,OK(1) B=26 V=2622758
0001954283,15:05:49,2016/01/25,OK(1) B=26 V=2598935
0001953603,15:05:51,2016/01/25,OK(1) B=26 V=2597574
0001953316,15:11:35,2016/01/25,OK(1) B=26 V=2597001
0001953211,15:13:56,2016/01/25,OK(1) B=26 V=36151223
0002001057,15:15:50,2016/01/25,OK(1) B=26 V=2623554
0001953214,15:17:01,2016/01/25,OK(1) B=26 V=36151229
0001953214,15:17:15,2016/01/25,OK(1) B=26 V=36151229
0001953214,15:17:57,2016/01/25,OK(1) B=26 V=36151229
0002001022,15:19:36,2016/01/25,OK(1) B=26 V=2623484
0001953316,15:23:05,2016/01/25,OK(1) B=26 V=2597001
0001953213,15:23:09,2016/01/25,OK(1) B=26 V=36151227
0002001503,15:24:26,2016/01/25,OK(1) B=26 V=2624446
0002000167,15:29:20,2016/01/25,OK(1) B=26 V=2621774
0001954429,15:32:08,2016/01/25,OK(1) B=26 V=2599227
0001954458,15:32:10,2016/01/25,OK(1) B=26 V=2599285
0002000072,15:40:29,2016/01/25,OK(1) B=26 V=2621585
0002000072,15:45:26,2016/01/25,OK(1) B=26 V=2621585
0001953599,15:45:27,2016/01/25,OK(1) B=26 V=2597566
0001953493,15:47:42,2016/01/25,OK(1) B=26 V=2597355
0001953829,15:52:43,2016/01/25,OK(1) B=26 V=2598027
0001954583,15:53:29,2016/01/25,OK(1) B=26 V=2599534
0002001892,15:54:25,2016/01/25,OK(1) B=26 V=2625225
0001953482,15:57:42,2016/01/25,OK(1) B=26 V=2597332
0001954458,15:57:44,2016/01/25,OK(1) B=26 V=2599285
0001953213,15:58:03,2016/01/25,OK(1) B=26 V=36151227
0002001328,15:59:43,2016/01/25,OK(1) B=26 V=2624097
0002001328,16:00:30,2016/01/25,OK(1) B=26 V=2624097
0001953237,16:03:51,2016/01/25,OK(1) B=26 V=36151275
0002001088,16:04:15,2016/01/25,OK(1) B=26 V=2623617
0001953755,16:05:04,2016/01/25,OK(1) B=26 V=2597879
0002001005,16:07:21,2016/01/25,OK(1) B=26 V=2623451
0001953992,16:07:27,2016/01/25,OK(1) B=26 V=2598352
0001953782,16:09:09,2016/01/25,OK(1) B=26 V=2597933
0001953732,16:09:33,2016/01/25,OK(1) B=26 V=2597832
0001953213,16:11:31,2016/01/25,OK(1) B=26 V=36151227
0001953213,16:11:32,2016/01/25,OK(1) B=26 V=36151227
0002000110,16:12:41,2016/01/25,OK(1) B=26 V=2621660
0002000659,16:13:49,2016/01/25,OK(1) B=26 V=2622758
0002001328,16:13:53,2016/01/25,OK(1) B=26 V=2624097
0001953732,16:13:56,2016/01/25,OK(1) B=26 V=2597832
0001953782,16:13:58,2016/01/25,OK(1) B=26 V=2597933
0002000665,16:16:26,2016/01/25,OK(1) B=26 V=2622770
0001953234,16:18:51,2016/01/25,OK(1) B=26 V=36151268
0002000659,16:20:35,2016/01/25,OK(1) B=26 V=2622758
0001953612,16:20:37,2016/01/25,OK(1) B=26 V=2597592
0002000363,16:20:39,2016/01/25,OK(1) B=26 V=2622167
0001953333,16:22:48,2016/01/25,OK(1) B=26 V=2597035
0001953333,16:23:01,2016/01/25,OK(1) B=26 V=2597035
0002000702,16:26:09,2016/01/25,OK(1) B=26 V=2622844
0001953982,16:26:13,2016/01/25,OK(1) B=26 V=2598332
0001953499,16:28:52,2016/01/25,OK(1) B=26 V=2597366
0001953213,16:29:14,2016/01/25,OK(1) B=26 V=36151227
0001954341,16:29:20,2016/01/25,OK(1) B=26 V=2599051
0002001212,16:30:40,2016/01/25,OK(1) B=26 V=2623865
0001953702,16:31:35,2016/01/25,OK(1) B=26 V=2597772
0001953318,16:31:39,2016/01/25,OK(1) B=26 V=2597004
0001953549,16:31:48,2016/01/25,OK(1) B=26 V=2597466
0002000545,16:31:49,2016/01/25,OK(1) B=26 V=2622530
0001953213,16:33:12,2016/01/25,OK(1) B=26 V=36151227
0002000616,16:35:17,2016/01/25,OK(1) B=26 V=2622673
0002000601,16:35:19,2016/01/25,OK(1) B=26 V=2622642
0001954366,16:35:23,2016/01/25,OK(1) B=26 V=2599101
0001953386,16:37:01,2016/01/25,OK(1) B=26 V=2597140
0001954234,16:41:56,2016/01/25,OK(1) B=26 V=2598836
0001954234,16:42:17,2016/01/25,OK(1) B=26 V=2598836
0002001057,16:44:19,2016/01/25,OK(1) B=26 V=2623554
0001954360,16:45:38,2016/01/25,OK(1) B=26 V=2599089
0001953328,16:46:53,2016/01/25,OK(1) B=26 V=2597025
0001954583,16:47:53,2016/01/25,OK(1) B=26 V=2599534
0001953214,16:49:03,2016/01/25,OK(1) B=26 V=36151229
0001953319,16:49:12,2016/01/25,OK(1) B=26 V=2597007
0001953498,16:50:29,2016/01/25,OK(1) B=26 V=2597365
0002001051,16:51:17,2016/01/25,OK(1) B=26 V=2623542
0001953319,16:53:01,2016/01/25,OK(1) B=26 V=2597007
0001954361,16:53:48,2016/01/25,OK(1) B=26 V=2599090
0001954361,16:53:51,2016/01/25,OK(1) B=26 V=2599090
0001954583,16:55:29,2016/01/25,OK(1) B=26 V=2599534
0001953799,16:59:01,2016/01/25,OK(1) B=26 V=2597966
0001954366,17:01:41,2016/01/25,OK(1) B=26 V=2599101
0002001057,17:03:01,2016/01/25,OK(1) B=26 V=2623554
0002000671,17:07:14,2016/01/25,OK(1) B=26 V=2622782
0002000843,17:08:18,2016/01/25,OK(1) B=26 V=2623127
0001954367,17:12:53,2016/01/25,OK(1) B=26 V=2599102
0001953159,17:12:56,2016/01/25,OK(1) B=26 V=36151118
0001954354,17:15:14,2016/01/25,OK(1) B=26 V=2599077
0001953372,17:17:07,2016/01/25,OK(1) B=26 V=2597112
0001953825,17:22:14,2016/01/25,OK(1) B=26 V=2598018
0002001328,17:22:57,2016/01/25,OK(1) B=26 V=2624097
0002001995,17:25:51,2016/01/25,OK(1) B=26 V=2625431
0002000121,17:27:42,2016/01/25,OK(1) B=26 V=2621682
0001954228,17:30:29,2016/01/25,OK(1) B=26 V=2598825
0002000660,17:31:47,2016/01/25,OK(1) B=26 V=2622761
0001954642,17:34:02,2016/01/25,OK(1) B=26 V=2599653
0001953603,17:34:14,2016/01/25,OK(1) B=26 V=2597574
0002000601,17:37:14,2016/01/25,OK(1) B=26 V=2622642
0002000362,17:38:31,2016/01/25,OK(1) B=26 V=2622164
0001953982,17:41:44,2016/01/25,OK(1) B=26 V=2598332
0001953753,17:44:03,2016/01/25,OK(1) B=26 V=2597874
0001953069,17:45:47,2016/01/25,OK(1) B=26 V=36150939
0002001621,17:50:25,2016/01/25,OK(1) B=26 V=2624683
0002003028,17:51:20,2016/01/25,OK(1) B=26 V=2627496
0001953796,17:51:24,2016/01/25,OK(1) B=26 V=2597960
0001953444,17:54:15,2016/01/25,OK(1) B=26 V=2597256
0002001621,17:56:09,2016/01/25,OK(1) B=26 V=2624683
0002003075,17:56:52,2016/01/25,OK(1) B=26 V=2627591
0002001622,17:59:14,2016/01/25,OK(1) B=26 V=2624685
0002001622,18:00:04,2016/01/25,OK(1) B=26 V=2624685
0002000110,18:01:40,2016/01/25,OK(1) B=26 V=2621660
0001953746,18:03:39,2016/01/25,OK(1) B=26 V=2597861
0001953366,18:11:19,2016/01/25,OK(1) B=26 V=2597100
0002000605,18:17:02,2016/01/25,OK(1) B=26 V=2622651
0001954354,18:18:23,2016/01/25,OK(1) B=26 V=2599077
0002000142,18:22:31,2016/01/25,OK(1) B=26 V=2621725
0001953375,18:22:33,2016/01/25,OK(1) B=26 V=2597118
0002001071,18:31:29,2016/01/25,OK(1) B=26 V=2623583
0001954319,18:33:02,2016/01/25,OK(1) B=26 V=2599007
0001953544,18:38:33,2016/01/25,OK(1) B=26 V=2597456
0001954361,18:44:09,2016/01/25,OK(1) B=26 V=2599090
0001954361,18:44:11,2016/01/25,OK(1) B=26 V=2599090
0001954066,18:47:55,2016/01/25,OK(1) B=26 V=2598500
0002000734,18:49:42,2016/01/25,OK(1) B=26 V=2622908
0001953754,18:51:53,2016/01/25,OK(1) B=26 V=2597876
0002000072,18:53:58,2016/01/25,OK(1) B=26 V=2621585
0002001358,18:58:26,2016/01/25,OK(1) B=26 V=2624157
0002001358,19:00:35,2016/01/25,OK(1) B=26 V=2624157
0002001358,19:01:34,2016/01/25,OK(1) B=26 V=2624157
0001954458,19:17:30,2016/01/25,OK(1) B=26 V=2599285
0001953753,19:20:48,2016/01/25,OK(1) B=26 V=2597874
0002000664,19:21:15,2016/01/25,OK(1) B=26 V=2622769
0001954530,19:21:17,2016/01/25,OK(1) B=26 V=2599428
0002000664,19:21:19,2016/01/25,OK(1) B=26 V=2622769
0001953790,19:21:24,2016/01/25,OK(1) B=26 V=2597948
0001954458,19:21:29,2016/01/25,OK(1) B=26 V=2599285
0001954590,19:36:42,2016/01/25,OK(1) B=26 V=2599548
0001954226,19:37:10,2016/01/25,OK(1) B=26 V=2598821
0001953522,19:40:39,2016/01/25,OK(1) B=26 V=2597412
0001953083,19:42:15,2016/01/25,OK(1) B=26 V=36150966
0000141431,19:43:55,2016/01/25,OK(1) B=26 V=33768366
0001953657,19:45:20,2016/01/25,OK(1) B=26 V=2597682
0001953083,19:46:42,2016/01/25,OK(1) B=26 V=36150966
0002000411,19:47:41,2016/01/25,OK(1) B=26 V=2622263
0002000545,19:52:40,2016/01/25,OK(1) B=26 V=2622530
0002001533,19:54:42,2016/01/25,OK(1) B=26 V=2624506
0002000946,19:58:01,2016/01/25,OK(1) B=26 V=2623333
0001953910,20:00:09,2016/01/25,OK(1) B=26 V=2598188
0001953480,20:01:09,2016/01/25,OK(1) B=26 V=2597329
0001953910,20:01:32,2016/01/25,OK(1) B=26 V=2598188
0002000946,20:02:53,2016/01/25,OK(1) B=26 V=2623333
0001953910,20:05:22,2016/01/25,OK(1) B=26 V=2598188
0001953910,20:06:17,2016/01/25,OK(1) B=26 V=2598188
0002001876,20:06:27,2016/01/25,OK(1) B=26 V=2625193
0001953319,20:14:53,2016/01/25,OK(1) B=26 V=2597007
0002001383,20:18:45,2016/01/25,OK(1) B=26 V=2624206
0002001281,20:23:43,2016/01/25,OK(1) B=26 V=2624002
0001953480,20:26:49,2016/01/25,OK(1) B=26 V=2597329
0001953480,20:27:11,2016/01/25,OK(1) B=26 V=2597329
0002000751,20:28:25,2016/01/25,OK(1) B=26 V=2622943
0002000708,20:31:45,2016/01/25,OK(1) B=26 V=2622857
0001953480,20:31:47,2016/01/25,OK(1) B=26 V=2597329
0002001057,20:32:17,2016/01/25,OK(1) B=26 V=2623554
0002001281,20:32:18,2016/01/25,OK(1) B=26 V=2624002
0001953430,20:35:07,2016/01/25,OK(1) B=26 V=2597228
0002004237,20:37:14,2016/01/25,OK(1) B=26 V=36184347
0001953746,20:37:18,2016/01/25,OK(1) B=26 V=2597861
0001953746,20:41:39,2016/01/25,OK(1) B=26 V=2597861
0001953386,20:59:53,2016/01/25,OK(1) B=26 V=2597140
0002001350,21:00:46,2016/01/25,OK(1) B=26 V=2624140
0002000424,21:04:04,2016/01/25,OK(1) B=26 V=2622289
0002000044,21:05:29,2016/01/25,OK(1) B=26 V=2621528
0002001281,21:08:41,2016/01/25,OK(1) B=26 V=2624002
0002000955,21:10:48,2016/01/25,OK(1) B=26 V=2623351
0001953375,21:12:48,2016/01/25,OK(1) B=26 V=2597118
0002001281,21:12:49,2016/01/25,OK(1) B=26 V=2624002
0002004859,21:12:59,2016/01/25,OK(1) B=26 V=36185591
0001953402,21:18:14,2016/01/25,OK(1) B=26 V=2597173
0002000776,21:23:51,2016/01/25,OK(1) B=26 V=2622992
0002004849,21:23:55,2016/01/25,OK(1) B=26 V=36185571
0001953444,21:23:57,2016/01/25,OK(1) B=26 V=2597256
