0002000842,00:11:34,2015/08/14,OK(1) B=26 V=2623124
0001954330,00:28:47,2015/08/14,OK(1) B=26 V=2599028
0001953480,00:48:28,2015/08/14,OK(1) B=26 V=2597329
0001954565,00:51:31,2015/08/14,OK(1) B=26 V=2599498
0001953670,01:09:28,2015/08/14,OK(1) B=26 V=2597708
0002000153,03:00:40,2015/08/14,OK(1) B=26 V=2621747
0001954343,03:02:04,2015/08/14,OK(1) B=26 V=2599054
0001953541,05:19:06,2015/08/14,OK(1) B=26 V=2597451
0001953544,05:43:52,2015/08/14,OK(1) B=26 V=2597456
0001953544,05:45:28,2015/08/14,OK(1) B=26 V=2597456
0002000091,05:45:30,2015/08/14,OK(1) B=26 V=2621622
0001953551,06:06:42,2015/08/14,OK(1) B=26 V=2597471
0001953544,06:12:06,2015/08/14,OK(1) B=26 V=2597456
0001953926,06:14:11,2015/08/14,OK(1) B=26 V=2598220
0001953926,06:14:13,2015/08/14,OK(1) B=26 V=2598220
0001953720,06:16:44,2015/08/14,OK(1) B=26 V=2597808
0001953416,06:18:22,2015/08/14,OK(1) B=26 V=2597200
0001953777,06:30:09,2015/08/14,OK(1) B=26 V=2597922
0001953318,06:34:17,2015/08/14,OK(1) B=26 V=2597004
0002000989,06:37:52,2015/08/14,OK(1) B=26 V=2623419
0001953319,06:38:57,2015/08/14,OK(1) B=26 V=2597007
0001953319,06:41:20,2015/08/14,OK(1) B=26 V=2597007
0002000117,06:43:05,2015/08/14,OK(1) B=26 V=2621674
0001954278,06:44:37,2015/08/14,OK(1) B=26 V=2598924
0002000697,06:45:57,2015/08/14,OK(1) B=26 V=2622835
0001953825,06:46:41,2015/08/14,OK(1) B=26 V=2598018
0001954305,06:48:23,2015/08/14,OK(1) B=26 V=2598978
0001954111,06:49:10,2015/08/14,OK(1) B=26 V=2598591
0002000814,06:53:15,2015/08/14,OK(1) B=26 V=2623069
0001953246,06:54:05,2015/08/14,OK(1) B=26 V=36151292
0001953926,06:56:56,2015/08/14,OK(1) B=26 V=2598220
