0001953926,09:24:47,2015/09/10,OK(1) B=26 V=2598220
0001953255,09:31:14,2015/09/10,OK(1) B=26 V=2596878
0001953320,09:34:19,2015/09/10,OK(1) B=26 V=2597009
0001953345,09:36:29,2015/09/10,OK(1) B=26 V=2597058
0002000989,09:36:31,2015/09/10,OK(1) B=26 V=2623419
0002000691,09:41:17,2015/09/10,OK(1) B=26 V=2622823
0001953436,09:44:04,2015/09/10,OK(1) B=26 V=2597240
0001953807,09:46:46,2015/09/10,OK(1) B=26 V=2597983
0002000637,09:52:16,2015/09/10,OK(1) B=26 V=2622714
0001953345,09:55:59,2015/09/10,OK(1) B=26 V=2597058
0002000044,09:56:57,2015/09/10,OK(1) B=26 V=2621528
0001953247,09:57:41,2015/09/10,OK(1) B=26 V=36151295
0001953247,09:58:18,2015/09/10,OK(1) B=26 V=36151295
0001954420,09:59:54,2015/09/10,OK(1) B=26 V=2599209
0001954420,09:59:55,2015/09/10,OK(1) B=26 V=2599209
0001954420,10:00:22,2015/09/10,OK(1) B=26 V=2599209
0001953989,10:02:11,2015/09/10,OK(1) B=26 V=2598347
0001953345,10:03:32,2015/09/10,OK(1) B=26 V=2597058
0002000989,10:06:19,2015/09/10,OK(1) B=26 V=2623419
0001953949,10:07:17,2015/09/10,OK(1) B=26 V=2598266
0001953153,10:10:42,2015/09/10,OK(1) B=26 V=36151106
0001953967,10:11:14,2015/09/10,OK(1) B=26 V=2598302
0001953085,10:12:07,2015/09/10,OK(1) B=26 V=36150970
0001953085,10:12:09,2015/09/10,OK(1) B=26 V=36150970
0001953085,10:12:10,2015/09/10,OK(1) B=26 V=36150970
0001953085,10:12:12,2015/09/10,OK(1) B=26 V=36150970
0001953085,10:12:39,2015/09/10,OK(1) B=26 V=36150970
0002000776,10:13:11,2015/09/10,OK(1) B=26 V=2622992
0001953085,10:15:00,2015/09/10,OK(1) B=26 V=36150970
0002001555,10:16:54,2015/09/10,OK(1) B=26 V=2624550
0001954480,10:18:18,2015/09/10,OK(1) B=26 V=2599329
0001953316,10:19:14,2015/09/10,OK(1) B=26 V=2597001
0001953153,10:19:57,2015/09/10,OK(1) B=26 V=36151106
0001953499,10:20:35,2015/09/10,OK(1) B=26 V=2597366
0001953755,10:21:18,2015/09/10,OK(1) B=26 V=2597879
0002001113,10:22:04,2015/09/10,OK(1) B=26 V=2623666
0001953755,10:22:50,2015/09/10,OK(1) B=26 V=2597879
0001953323,10:23:31,2015/09/10,OK(1) B=26 V=2597015
0002001572,10:25:09,2015/09/10,OK(1) B=26 V=2624585
0001953910,10:26:38,2015/09/10,OK(1) B=26 V=2598188
0001953624,10:27:28,2015/09/10,OK(1) B=26 V=2597616
0002001555,10:28:23,2015/09/10,OK(1) B=26 V=2624550
0002001076,10:29:37,2015/09/10,OK(1) B=26 V=2623593
0002001514,10:33:37,2015/09/10,OK(1) B=26 V=2624468
0001953317,10:33:41,2015/09/10,OK(1) B=26 V=2597002
0001953432,10:45:11,2015/09/10,OK(1) B=26 V=2597233
0002000106,10:46:58,2015/09/10,OK(1) B=26 V=2621653
0001954642,10:50:04,2015/09/10,OK(1) B=26 V=2599653
0001953792,10:51:19,2015/09/10,OK(1) B=26 V=2597953
0001953546,10:51:22,2015/09/10,OK(1) B=26 V=2597461
0002001357,10:57:21,2015/09/10,OK(1) B=26 V=2624155
0001953433,11:01:09,2015/09/10,OK(1) B=26 V=2597234
0001954356,11:04:47,2015/09/10,OK(1) B=26 V=2599081
0001953308,11:05:30,2015/09/10,OK(1) B=26 V=2596985
0001953348,11:05:32,2015/09/10,OK(1) B=26 V=2597064
0001954066,11:06:50,2015/09/10,OK(1) B=26 V=2598500
0001954642,11:10:02,2015/09/10,OK(1) B=26 V=2599653
0002001357,11:11:17,2015/09/10,OK(1) B=26 V=2624155
0002000431,11:12:10,2015/09/10,OK(1) B=26 V=2622302
0001953665,11:13:37,2015/09/10,OK(1) B=26 V=2597699
0001953665,11:13:38,2015/09/10,OK(1) B=26 V=2597699
0001953665,11:13:42,2015/09/10,OK(1) B=26 V=2597699
0001953665,11:14:41,2015/09/10,OK(1) B=26 V=2597699
0002000429,11:16:25,2015/09/10,OK(1) B=26 V=2622299
0002000429,11:16:42,2015/09/10,OK(1) B=26 V=2622299
0001953666,11:20:01,2015/09/10,OK(1) B=26 V=2597701
0001953666,11:20:02,2015/09/10,OK(1) B=26 V=2597701
0002000431,11:20:32,2015/09/10,OK(1) B=26 V=2622302
0002000617,11:23:42,2015/09/10,OK(1) B=26 V=2622674
0001953255,11:26:19,2015/09/10,OK(1) B=26 V=2596878
0001953054,11:28:06,2015/09/10,OK(1) B=26 V=36150908
0001953782,11:28:47,2015/09/10,OK(1) B=26 V=2597933
0001953085,11:28:49,2015/09/10,OK(1) B=26 V=36150970
0001953874,11:28:52,2015/09/10,OK(1) B=26 V=2598116
                                                      0001953568,11:37:19,2015/09/10,OK(1) B=26 V=2597505
0001954139,11:37:58,2015/09/10,OK(1) B=26 V=2598647
0001953317,11:41:37,2015/09/10,OK(1) B=26 V=2597002
0002000928,11:42:51,2015/09/10,OK(1) B=26 V=2623297
0001953304,11:43:48,2015/09/10,OK(1) B=26 V=2596976
0001953514,11:47:39,2015/09/10,OK(1) B=26 V=2597396
0001953514,11:47:46,2015/09/10,OK(1) B=26 V=2597396
0001953514,11:47:55,2015/09/10,OK(1) B=26 V=2597396
0001953874,11:50:42,2015/09/10,OK(1) B=26 V=2598116
0001953280,11:52:45,2015/09/10,OK(1) B=26 V=2596928
0002000545,11:55:28,2015/09/10,OK(1) B=26 V=2622530
0001953499,11:58:46,2015/09/10,OK(1) B=26 V=2597366
0002001113,11:58:49,2015/09/10,OK(1) B=26 V=2623666
0001954642,12:00:12,2015/09/10,OK(1) B=26 V=2599653
0002001503,12:01:00,2015/09/10,OK(1) B=26 V=2624446
0002000106,12:02:31,2015/09/10,OK(1) B=26 V=2621653
0002000106,12:02:35,2015/09/10,OK(1) B=26 V=2621653
0001953153,12:02:46,2015/09/10,OK(1) B=26 V=36151106
0001953280,12:07:50,2015/09/10,OK(1) B=26 V=2596928
0001953514,12:08:35,2015/09/10,OK(1) B=26 V=2597396
0002001113,12:09:43,2015/09/10,OK(1) B=26 V=2623666
0002000659,12:11:23,2015/09/10,OK(1) B=26 V=2622758
0002000106,12:14:22,2015/09/10,OK(1) B=26 V=2621653
0002001080,12:15:48,2015/09/10,OK(1) B=26 V=2623601
0002001571,12:17:18,2015/09/10,OK(1) B=26 V=2624582
0001953153,12:19:10,2015/09/10,OK(1) B=26 V=36151106
0001953843,12:22:09,2015/09/10,OK(1) B=26 V=2598054
0001953426,12:23:43,2015/09/10,OK(1) B=26 V=2597221
0001953426,12:23:45,2015/09/10,OK(1) B=26 V=2597221
0002000713,12:25:09,2015/09/10,OK(1) B=26 V=2622866
0002001571,12:25:40,2015/09/10,OK(1) B=26 V=2624582
0002000429,12:29:36,2015/09/10,OK(1) B=26 V=2622299
0001954394,12:33:33,2015/09/10,OK(1) B=26 V=2599157
0001953316,12:34:42,2015/09/10,OK(1) B=26 V=2597001
0001954394,12:36:54,2015/09/10,OK(1) B=26 V=2599157
0001953213,12:39:21,2015/09/10,OK(1) B=26 V=36151227
0002001903,12:40:21,2015/09/10,OK(1) B=26 V=2625246
0001954392,12:41:03,2015/09/10,OK(1) B=26 V=2599152
0001953973,12:48:11,2015/09/10,OK(1) B=26 V=2598315
0002000713,12:50:59,2015/09/10,OK(1) B=26 V=2622866
0001953251,12:51:50,2015/09/10,OK(1) B=26 V=2596871
0001953720,12:55:34,2015/09/10,OK(1) B=26 V=2597808
0002000928,12:56:59,2015/09/10,OK(1) B=26 V=2623297
0002001514,12:59:27,2015/09/10,OK(1) B=26 V=2624468
0002001096,13:02:03,2015/09/10,OK(1) B=26 V=2623632
0002001096,13:02:05,2015/09/10,OK(1) B=26 V=2623632
0001954386,13:09:24,2015/09/10,OK(1) B=26 V=2599140
0001953602,13:10:20,2015/09/10,OK(1) B=26 V=2597573
0001953992,13:10:53,2015/09/10,OK(1) B=26 V=2598352
0002000110,13:15:39,2015/09/10,OK(1) B=26 V=2621660
0002000415,13:21:16,2015/09/10,OK(1) B=26 V=2622270
0001954389,13:22:41,2015/09/10,OK(1) B=26 V=2599147
0001953973,13:31:55,2015/09/10,OK(1) B=26 V=2598315
0001954423,13:32:41,2015/09/10,OK(1) B=26 V=2599215
0001953153,13:36:08,2015/09/10,OK(1) B=26 V=36151106
0001953236,13:38:22,2015/09/10,OK(1) B=26 V=36151272
0002001113,13:41:47,2015/09/10,OK(1) B=26 V=2623666
0001953729,13:41:51,2015/09/10,OK(1) B=26 V=2597826
0001953153,13:43:37,2015/09/10,OK(1) B=26 V=36151106
0001953792,13:44:39,2015/09/10,OK(1) B=26 V=2597953
0001953247,13:45:50,2015/09/10,OK(1) B=26 V=36151295
0001953775,13:47:47,2015/09/10,OK(1) B=26 V=2597918
0002000106,13:49:29,2015/09/10,OK(1) B=26 V=2621653
0001953374,13:49:54,2015/09/10,OK(1) B=26 V=2597117
0001954420,13:50:50,2015/09/10,OK(1) B=26 V=2599209
0001953234,13:50:54,2015/09/10,OK(1) B=26 V=36151268
0001953988,13:50:58,2015/09/10,OK(1) B=26 V=2598344
0001953318,13:52:26,2015/09/10,OK(1) B=26 V=2597004
0001953247,13:53:01,2015/09/10,OK(1) B=26 V=36151295
0001954492,13:54:36,2015/09/10,OK(1) B=26 V=2599353
0001954420,13:56:06,2015/09/10,OK(1) B=26 V=2599209
0001953247,13:56:31,2015/09/10,OK(1) B=26 V=36151295
0001954483,13:57:15,2015/09/10,OK(1) B=26 V=2599335
0001953247,13:58:25,2015/09/10,OK(1) B=26 V=36151295
0001953247,13:58:30,2015/09/10,OK(1) B=26 V=36151295
0001953599,13:59:31,2015/09/10,OK(1) B=26 V=2597566
0001954492,14:01:08,2015/09/10,OK(1) B=26 V=2599353
0001953374,14:03:15,2015/09/10,OK(1) B=26 V=2597117
0001953153,14:03:57,2015/09/10,OK(1) B=26 V=36151106
0001954429,14:06:18,2015/09/10,OK(1) B=26 V=2599227
0001954483,14:08:15,2015/09/10,OK(1) B=26 V=2599335
0001954429,14:08:56,2015/09/10,OK(1) B=26 V=2599227
0001954429,14:09:27,2015/09/10,OK(1) B=26 V=2599227
0001954429,14:09:30,2015/09/10,OK(1) B=26 V=2599227
0001953153,14:10:14,2015/09/10,OK(1) B=26 V=36151106
0001953541,14:10:57,2015/09/10,OK(1) B=26 V=2597451
0001953489,14:11:44,2015/09/10,OK(1) B=26 V=2597346
0001953499,14:14:11,2015/09/10,OK(1) B=26 V=2597366
0001953541,14:14:42,2015/09/10,OK(1) B=26 V=2597451
0002000842,14:15:42,2015/09/10,OK(1) B=26 V=2623124
0001953236,14:17:23,2015/09/10,OK(1) B=26 V=36151272
0001953153,14:18:26,2015/09/10,OK(1) B=26 V=36151106
0001953499,14:20:53,2015/09/10,OK(1) B=26 V=2597366
0001953387,14:21:07,2015/09/10,OK(1) B=26 V=2597143
0001953317,14:22:32,2015/09/10,OK(1) B=26 V=2597002
0001953317,14:23:48,2015/09/10,OK(1) B=26 V=2597002
0002000469,14:23:49,2015/09/10,OK(1) B=26 V=2622379
0001954395,14:25:01,2015/09/10,OK(1) B=26 V=2599158
0002000379,14:25:04,2015/09/10,OK(1) B=26 V=2622198
0001953388,14:26:42,2015/09/10,OK(1) B=26 V=2597144
0001953318,14:27:35,2015/09/10,OK(1) B=26 V=2597004
0002000427,14:28:59,2015/09/10,OK(1) B=26 V=2622295
0001954286,14:29:03,2015/09/10,OK(1) B=26 V=2598941
0001953729,14:32:01,2015/09/10,OK(1) B=26 V=2597826
0001953153,14:32:34,2015/09/10,OK(1) B=26 V=36151106
0001953153,14:34:06,2015/09/10,OK(1) B=26 V=36151106
0001953153,14:34:21,2015/09/10,OK(1) B=26 V=36151106
0001953236,14:35:32,2015/09/10,OK(1) B=26 V=36151272
0001953236,14:35:38,2015/09/10,OK(1) B=26 V=36151272
0001954392,14:37:39,2015/09/10,OK(1) B=26 V=2599152
0001953546,14:39:06,2015/09/10,OK(1) B=26 V=2597461
0001953546,14:39:13,2015/09/10,OK(1) B=26 V=2597461
0002000637,14:39:25,2015/09/10,OK(1) B=26 V=2622714
0002000637,14:39:28,2015/09/10,OK(1) B=26 V=2622714
0002000637,14:39:38,2015/09/10,OK(1) B=26 V=2622714
0001953153,14:46:46,2015/09/10,OK(1) B=26 V=36151106
0001953832,14:47:41,2015/09/10,OK(1) B=26 V=2598032
0001953234,14:49:46,2015/09/10,OK(1) B=26 V=36151268
0001953640,14:51:22,2015/09/10,OK(1) B=26 V=2597648
0001953479,14:51:24,2015/09/10,OK(1) B=26 V=2597327
0001953153,14:51:28,2015/09/10,OK(1) B=26 V=36151106
0002001873,14:53:48,2015/09/10,OK(1) B=26 V=2625187
0002001873,14:53:49,2015/09/10,OK(1) B=26 V=2625187
0002000379,14:55:59,2015/09/10,OK(1) B=26 V=2622198
0001954286,14:57:45,2015/09/10,OK(1) B=26 V=2598941
0001954429,15:00:06,2015/09/10,OK(1) B=26 V=2599227
0001953316,15:00:50,2015/09/10,OK(1) B=26 V=2597001
0001953388,15:01:10,2015/09/10,OK(1) B=26 V=2597144
0002000863,15:03:12,2015/09/10,OK(1) B=26 V=2623167
0002001076,15:03:34,2015/09/10,OK(1) B=26 V=2623593
0001953549,15:04:12,2015/09/10,OK(1) B=26 V=2597466
0001953233,15:04:16,2015/09/10,OK(1) B=26 V=36151266
0001953541,15:05:43,2015/09/10,OK(1) B=26 V=2597451
0001953317,15:06:26,2015/09/10,OK(1) B=26 V=2597002
0001953541,15:06:29,2015/09/10,OK(1) B=26 V=2597451
0002001113,15:06:33,2015/09/10,OK(1) B=26 V=2623666
0002001179,15:08:33,2015/09/10,OK(1) B=26 V=2623799
0001953085,15:08:54,2015/09/10,OK(1) B=26 V=36150970
0002000863,15:10:22,2015/09/10,OK(1) B=26 V=2623167
0002000637,15:11:16,2015/09/10,OK(1) B=26 V=2622714
0001953388,15:12:17,2015/09/10,OK(1) B=26 V=2597144
0001953832,15:13:53,2015/09/10,OK(1) B=26 V=2598032
0002001179,15:15:04,2015/09/10,OK(1) B=26 V=2623799
0001953746,15:15:49,2015/09/10,OK(1) B=26 V=2597861
0001953948,15:18:05,2015/09/10,OK(1) B=26 V=2598265
0001954286,15:19:31,2015/09/10,OK(1) B=26 V=2598941
0001953444,15:19:41,2015/09/10,OK(1) B=26 V=2597256
0002001700,15:19:42,2015/09/10,OK(1) B=26 V=2624840
0001954286,15:19:45,2015/09/10,OK(1) B=26 V=2598941
0001953523,15:22:19,2015/09/10,OK(1) B=26 V=2597415
0002000637,15:22:21,2015/09/10,OK(1) B=26 V=2622714
0002000554,15:25:26,2015/09/10,OK(1) B=26 V=2622549
0001953562,15:28:04,2015/09/10,OK(1) B=26 V=2597492
0002001076,15:29:12,2015/09/10,OK(1) B=26 V=2623593
0001954420,15:29:15,2015/09/10,OK(1) B=26 V=2599209
0001954423,15:29:20,2015/09/10,OK(1) B=26 V=2599215
0002001076,15:31:43,2015/09/10,OK(1) B=26 V=2623593
0001953948,15:32:51,2015/09/10,OK(1) B=26 V=2598265
0001953085,15:33:19,2015/09/10,OK(1) B=26 V=36150970
0001953746,15:34:25,2015/09/10,OK(1) B=26 V=2597861
0001953829,15:36:01,2015/09/10,OK(1) B=26 V=2598027
0002001179,15:37:14,2015/09/10,OK(1) B=26 V=2623799
0001953567,15:37:35,2015/09/10,OK(1) B=26 V=2597502
0002001179,15:39:39,2015/09/10,OK(1) B=26 V=2623799
0002001179,15:39:40,2015/09/10,OK(1) B=26 V=2623799
0001953507,15:40:31,2015/09/10,OK(1) B=26 V=2597382
0001953868,15:41:51,2015/09/10,OK(1) B=26 V=2598104
0001953868,15:41:54,2015/09/10,OK(1) B=26 V=2598104
0001953350,15:44:03,2015/09/10,OK(1) B=26 V=2597069
0001953350,15:44:08,2015/09/10,OK(1) B=26 V=2597069
0001953350,15:44:11,2015/09/10,OK(1) B=26 V=2597069
0001953350,15:44:14,2015/09/10,OK(1) B=26 V=2597069
0001953350,15:44:18,2015/09/10,OK(1) B=26 V=2597069
0001953499,15:45:38,2015/09/10,OK(1) B=26 V=2597366
0001954420,15:49:29,2015/09/10,OK(1) B=26 V=2599209
0001953085,15:50:05,2015/09/10,OK(1) B=26 V=36150970
0001954420,15:51:14,2015/09/10,OK(1) B=26 V=2599209
0001953749,15:51:15,2015/09/10,OK(1) B=26 V=2597866
0002000637,15:51:18,2015/09/10,OK(1) B=26 V=2622714
0001953894,15:53:09,2015/09/10,OK(1) B=26 V=2598157
0001954352,15:53:13,2015/09/10,OK(1) B=26 V=2599072
0002000774,15:55:21,2015/09/10,OK(1) B=26 V=2622989
0001953369,15:55:23,2015/09/10,OK(1) B=26 V=2597106
0002000431,15:57:07,2015/09/10,OK(1) B=26 V=2622302
0001953992,15:58:04,2015/09/10,OK(1) B=26 V=2598352
0001953141,15:59:33,2015/09/10,OK(1) B=26 V=36151083
0001953153,15:59:38,2015/09/10,OK(1) B=26 V=36151106
0002000065,15:59:41,2015/09/10,OK(1) B=26 V=2621571
0001953373,16:04:09,2015/09/10,OK(1) B=26 V=2597115
0002000489,16:04:56,2015/09/10,OK(1) B=26 V=2622419
0001954238,16:05:30,2015/09/10,OK(1) B=26 V=2598845
0002000251,16:08:41,2015/09/10,OK(1) B=26 V=2621942
0001953214,16:10:14,2015/09/10,OK(1) B=26 V=36151229
0001953387,16:10:40,2015/09/10,OK(1) B=26 V=2597143
0001953375,16:12:00,2015/09/10,OK(1) B=26 V=2597118
0001954423,16:14:06,2015/09/10,OK(1) B=26 V=2599215
0001954369,16:15:46,2015/09/10,OK(1) B=26 V=2599107
0002001179,16:17:37,2015/09/10,OK(1) B=26 V=2623799
0001953782,16:17:59,2015/09/10,OK(1) B=26 V=2597933
0002001027,16:20:57,2015/09/10,OK(1) B=26 V=2623494
0001954590,16:22:26,2015/09/10,OK(1) B=26 V=2599548
0001953236,16:22:36,2015/09/10,OK(1) B=26 V=36151272
0001953236,16:22:43,2015/09/10,OK(1) B=26 V=36151272
0001953236,16:22:45,2015/09/10,OK(1) B=26 V=36151272
0001954341,16:25:05,2015/09/10,OK(1) B=26 V=2599051
0001954341,16:25:07,2015/09/10,OK(1) B=26 V=2599051
0002000106,16:25:10,2015/09/10,OK(1) B=26 V=2621653
0001953214,16:25:49,2015/09/10,OK(1) B=26 V=36151229
0002000221,16:26:41,2015/09/10,OK(1) B=26 V=2621883
0002000221,16:26:46,2015/09/10,OK(1) B=26 V=2621883
0001954507,16:27:19,2015/09/10,OK(1) B=26 V=2599382
0002001113,16:27:22,2015/09/10,OK(1) B=26 V=2623666
0002001022,16:28:45,2015/09/10,OK(1) B=26 V=2623484
0002001022,16:29:12,2015/09/10,OK(1) B=26 V=2623484
0001954507,16:30:16,2015/09/10,OK(1) B=26 V=2599382
0001954376,16:31:00,2015/09/10,OK(1) B=26 V=2599121
0002000616,16:35:55,2015/09/10,OK(1) B=26 V=2622673
0002000688,16:36:01,2015/09/10,OK(1) B=26 V=2622817
0001953210,16:38:11,2015/09/10,OK(1) B=26 V=36151220
0001953702,16:38:58,2015/09/10,OK(1) B=26 V=2597772
0001953891,16:41:35,2015/09/10,OK(1) B=26 V=2598151
0001953888,16:43:08,2015/09/10,OK(1) B=26 V=2598145
0001954427,16:47:22,2015/09/10,OK(1) B=26 V=2599223
0001954106,16:48:01,2015/09/10,OK(1) B=26 V=2598581
0002000688,16:48:23,2015/09/10,OK(1) B=26 V=2622817
0002000989,16:52:12,2015/09/10,OK(1) B=26 V=2623419
0001954106,16:54:07,2015/09/10,OK(1) B=26 V=2598581
0001953236,16:54:34,2015/09/10,OK(1) B=26 V=36151272
0001953313,16:54:47,2015/09/10,OK(1) B=26 V=2596995
0002001096,16:57:20,2015/09/10,OK(1) B=26 V=2623632
0002001096,16:57:22,2015/09/10,OK(1) B=26 V=2623632
0002001096,16:57:29,2015/09/10,OK(1) B=26 V=2623632
0002001029,17:01:38,2015/09/10,OK(1) B=26 V=2623498
0002001029,17:02:00,2015/09/10,OK(1) B=26 V=2623498
0002001029,17:02:27,2015/09/10,OK(1) B=26 V=2623498
0001953499,17:04:00,2015/09/10,OK(1) B=26 V=2597366
0001954394,17:04:01,2015/09/10,OK(1) B=26 V=2599157
0002000688,17:06:27,2015/09/10,OK(1) B=26 V=2622817
0002000688,17:06:37,2015/09/10,OK(1) B=26 V=2622817
0002000688,17:06:59,2015/09/10,OK(1) B=26 V=2622817
0002000091,17:07:39,2015/09/10,OK(1) B=26 V=2621622
0001953236,17:09:00,2015/09/10,OK(1) B=26 V=36151272
