0001953233,06:34:20,2015/08/06,OK(1) B=26 V=36151266
0001953233,06:35:02,2015/08/06,OK(1) B=26 V=36151266
0002000363,06:37:00,2015/08/06,OK(1) B=26 V=2622167
0002000363,06:37:03,2015/08/06,OK(1) B=26 V=2622167
0001953233,06:41:50,2015/08/06,OK(1) B=26 V=36151266
0001953233,06:41:56,2015/08/06,OK(1) B=26 V=36151266
0001953681,06:48:29,2015/08/06,OK(1) B=26 V=2597730
0002000117,06:52:19,2015/08/06,OK(1) B=26 V=2621674
0001953602,06:53:07,2015/08/06,OK(1) B=26 V=2597573
0001953542,06:59:46,2015/08/06,OK(1) B=26 V=2597453
0001953523,07:03:02,2015/08/06,OK(1) B=26 V=2597415
0001953319,07:04:26,2015/08/06,OK(1) B=26 V=2597007
0001953319,07:04:46,2015/08/06,OK(1) B=26 V=2597007
0001953732,07:07:02,2015/08/06,OK(1) B=26 V=2597832
0001953992,07:08:18,2015/08/06,OK(1) B=26 V=2598352
0002001071,07:10:47,2015/08/06,OK(1) B=26 V=2623583
0001954507,07:12:04,2015/08/06,OK(1) B=26 V=2599382
0001954344,07:13:30,2015/08/06,OK(1) B=26 V=2599056
0001953799,07:15:07,2015/08/06,OK(1) B=26 V=2597966
0001953799,07:15:11,2015/08/06,OK(1) B=26 V=2597966
0001953799,07:15:23,2015/08/06,OK(1) B=26 V=2597966
0001954507,07:17:13,2015/08/06,OK(1) B=26 V=2599382
0001953469,07:20:15,2015/08/06,OK(1) B=26 V=2597307
0002000660,07:22:12,2015/08/06,OK(1) B=26 V=2622761
0002000660,07:22:14,2015/08/06,OK(1) B=26 V=2622761
0002000363,07:22:53,2015/08/06,OK(1) B=26 V=2622167
0001954429,07:24:23,2015/08/06,OK(1) B=26 V=2599227
0001953316,07:28:55,2015/08/06,OK(1) B=26 V=2597001
0001953639,07:29:51,2015/08/06,OK(1) B=26 V=2597646
0002000121,07:33:50,2015/08/06,OK(1) B=26 V=2621682
0001953374,07:36:34,2015/08/06,OK(1) B=26 V=2597117
0001953640,07:37:23,2015/08/06,OK(1) B=26 V=2597648
0002000065,07:47:35,2015/08/06,OK(1) B=26 V=2621571
0001953310,07:48:57,2015/08/06,OK(1) B=26 V=2596988
0001953430,07:50:30,2015/08/06,OK(1) B=26 V=2597228
0001953501,07:52:41,2015/08/06,OK(1) B=26 V=2597370
0001954238,07:55:10,2015/08/06,OK(1) B=26 V=2598845
0001954363,07:57:46,2015/08/06,OK(1) B=26 V=2599095
0002000342,08:00:16,2015/08/06,OK(1) B=26 V=2622124
0001953246,08:00:41,2015/08/06,OK(1) B=26 V=36151292
0001953246,08:03:56,2015/08/06,OK(1) B=26 V=36151292
0001953246,08:04:01,2015/08/06,OK(1) B=26 V=36151292
0002000955,08:04:52,2015/08/06,OK(1) B=26 V=2623351
0002000650,08:06:55,2015/08/06,OK(1) B=26 V=2622741
0001954330,08:10:33,2015/08/06,OK(1) B=26 V=2599028
0001953729,08:11:18,2015/08/06,OK(1) B=26 V=2597826
0001953203,08:11:44,2015/08/06,OK(1) B=26 V=36151206
0001953660,08:14:00,2015/08/06,OK(1) B=26 V=2597688
0001953660,08:16:58,2015/08/06,OK(1) B=26 V=2597688
0001953755,08:18:33,2015/08/06,OK(1) B=26 V=2597879
0001953402,08:22:04,2015/08/06,OK(1) B=26 V=2597173
0001954429,08:24:21,2015/08/06,OK(1) B=26 V=2599227
0001953989,08:33:57,2015/08/06,OK(1) B=26 V=2598347
0002000660,08:35:01,2015/08/06,OK(1) B=26 V=2622761
0002000989,08:36:15,2015/08/06,OK(1) B=26 V=2623419
0001953061,08:37:44,2015/08/06,OK(1) B=26 V=36150922
0001953569,08:38:33,2015/08/06,OK(1) B=26 V=2597506
0001953276,08:39:43,2015/08/06,OK(1) B=26 V=2596920
0001954363,08:42:00,2015/08/06,OK(1) B=26 V=2599095
0001954363,08:42:14,2015/08/06,OK(1) B=26 V=2599095
0002000065,08:45:29,2015/08/06,OK(1) B=26 V=2621571
0002000065,08:45:31,2015/08/06,OK(1) B=26 V=2621571
0001953480,08:46:19,2015/08/06,OK(1) B=26 V=2597329
0002001328,08:47:51,2015/08/06,OK(1) B=26 V=2624097
0001954311,08:51:09,2015/08/06,OK(1) B=26 V=2598990
0001953214,08:53:05,2015/08/06,OK(1) B=26 V=36151229
0001954311,08:53:46,2015/08/06,OK(1) B=26 V=2598990
0001953214,08:54:33,2015/08/06,OK(1) B=26 V=36151229
0001953315,08:55:52,2015/08/06,OK(1) B=26 V=2596998
0001954311,08:56:45,2015/08/06,OK(1) B=26 V=2598990
0001954311,08:56:47,2015/08/06,OK(1) B=26 V=2598990
0001953921,08:59:46,2015/08/06,OK(1) B=26 V=2598211
0001953213,09:00:42,2015/08/06,OK(1) B=26 V=36151227
0001954530,09:02:47,2015/08/06,OK(1) B=26 V=2599428
0001953602,09:03:56,2015/08/06,OK(1) B=26 V=2597573
0001953203,09:04:31,2015/08/06,OK(1) B=26 V=36151206
0001953316,09:05:18,2015/08/06,OK(1) B=26 V=2597001
0001953316,09:06:51,2015/08/06,OK(1) B=26 V=2597001
0001953591,09:07:51,2015/08/06,OK(1) B=26 V=2597551
0001954360,09:09:13,2015/08/06,OK(1) B=26 V=2599089
0001953621,09:11:41,2015/08/06,OK(1) B=26 V=2597611
0001954038,09:13:26,2015/08/06,OK(1) B=26 V=2598444
0002000131,09:14:17,2015/08/06,OK(1) B=26 V=2621702
0001953541,09:23:56,2015/08/06,OK(1) B=26 V=2597451
0002000734,09:25:00,2015/08/06,OK(1) B=26 V=2622908
0001954640,09:25:36,2015/08/06,OK(1) B=26 V=2599648
0001953308,09:25:37,2015/08/06,OK(1) B=26 V=2596985
0001953308,09:26:01,2015/08/06,OK(1) B=26 V=2596985
0001953310,09:27:22,2015/08/06,OK(1) B=26 V=2596988
0001954376,09:28:56,2015/08/06,OK(1) B=26 V=2599121
0001953757,09:32:38,2015/08/06,OK(1) B=26 V=2597883
0001953681,09:34:12,2015/08/06,OK(1) B=26 V=2597730
0001953276,09:34:15,2015/08/06,OK(1) B=26 V=2596920
0002000734,09:37:19,2015/08/06,OK(1) B=26 V=2622908
0001954640,09:39:07,2015/08/06,OK(1) B=26 V=2599648
0001953317,09:40:16,2015/08/06,OK(1) B=26 V=2597002
0002000538,09:41:06,2015/08/06,OK(1) B=26 V=2622517
0001953729,09:43:06,2015/08/06,OK(1) B=26 V=2597826
0001953203,09:46:34,2015/08/06,OK(1) B=26 V=36151206
0001953739,09:47:18,2015/08/06,OK(1) B=26 V=2597846
0001953259,09:48:36,2015/08/06,OK(1) B=26 V=2596886
0002000555,09:50:12,2015/08/06,OK(1) B=26 V=2622550
0001953865,09:52:36,2015/08/06,OK(1) B=26 V=2598098
0002000556,09:53:48,2015/08/06,OK(1) B=26 V=2622553
0001954022,09:54:21,2015/08/06,OK(1) B=26 V=2598413
0001953739,09:55:05,2015/08/06,OK(1) B=26 V=2597846
0001953469,09:55:52,2015/08/06,OK(1) B=26 V=2597307
0001953720,09:57:21,2015/08/06,OK(1) B=26 V=2597808
0001953720,09:57:23,2015/08/06,OK(1) B=26 V=2597808
0001953861,09:58:50,2015/08/06,OK(1) B=26 V=2598090
0002000556,09:59:43,2015/08/06,OK(1) B=26 V=2622553
0001953276,10:00:47,2015/08/06,OK(1) B=26 V=2596920
0002000556,10:03:06,2015/08/06,OK(1) B=26 V=2622553
0001953315,10:03:58,2015/08/06,OK(1) B=26 V=2596998
0001954640,10:04:48,2015/08/06,OK(1) B=26 V=2599648
0002000556,10:05:43,2015/08/06,OK(1) B=26 V=2622553
0001954319,10:07:06,2015/08/06,OK(1) B=26 V=2599007
0001953317,10:09:16,2015/08/06,OK(1) B=26 V=2597002
0001953644,10:09:47,2015/08/06,OK(1) B=26 V=2597657
0002000660,10:09:49,2015/08/06,OK(1) B=26 V=2622761
0002000660,10:09:52,2015/08/06,OK(1) B=26 V=2622761
