0002001027,14:23:18,2016/01/24,ERROR(0) B=26 V=2623494
0001953646,14:25:48,2016/01/24,OK(1) B=26 V=2597660
0001953629,14:30:38,2016/01/24,OK(1) B=26 V=2597626
0002001027,14:31:59,2016/01/24,ERROR(0) B=26 V=2623494
0002003057,14:32:08,2016/01/24,OK(1) B=26 V=2627555
0002001027,14:34:54,2016/01/24,ERROR(0) B=26 V=2623494
0001953947,14:38:02,2016/01/24,OK(1) B=26 V=2598262
0001953829,14:38:13,2016/01/24,OK(1) B=26 V=2598027
0002001113,14:39:47,2016/01/24,OK(1) B=26 V=2623666
0002001113,14:43:51,2016/01/24,OK(1) B=26 V=2623666
0002000660,14:44:52,2016/01/24,OK(1) B=26 V=2622761
0002001537,14:45:01,2016/01/24,OK(1) B=26 V=2624514
0002000660,14:46:33,2016/01/24,OK(1) B=26 V=2622761
0002001113,14:48:41,2016/01/24,OK(1) B=26 V=2623666
0002000989,14:49:42,2016/01/24,OK(1) B=26 V=2623419
0001953947,14:51:49,2016/01/24,OK(1) B=26 V=2598262
0002000776,14:52:33,2016/01/24,OK(1) B=26 V=2622992
0002003057,14:53:48,2016/01/24,OK(1) B=26 V=2627555
0001953829,14:56:31,2016/01/24,OK(1) B=26 V=2598027
0002000591,14:57:13,2016/01/24,OK(1) B=26 V=2622623
0002004850,14:57:16,2016/01/24,OK(1) B=26 V=36185573
0002003057,14:58:06,2016/01/24,OK(1) B=26 V=2627555
0001954422,15:00:54,2016/01/24,OK(1) B=26 V=2599212
0002000489,15:02:46,2016/01/24,OK(1) B=26 V=2622419
0001953947,15:03:32,2016/01/24,OK(1) B=26 V=2598262
0001953947,15:07:24,2016/01/24,OK(1) B=26 V=2598262
0002000591,15:09:50,2016/01/24,OK(1) B=26 V=2622623
0002001071,15:10:17,2016/01/24,OK(1) B=26 V=2623583
0001953375,15:10:22,2016/01/24,OK(1) B=26 V=2597118
0002000404,15:15:25,2016/01/24,OK(1) B=26 V=2622249
0001953699,15:16:26,2016/01/24,OK(1) B=26 V=2597766
0001953303,15:16:31,2016/01/24,OK(1) B=26 V=2596974
0001954599,15:18:14,2016/01/24,OK(1) B=26 V=2599567
0001953551,15:18:39,2016/01/24,OK(1) B=26 V=2597471
0001954422,15:19:00,2016/01/24,OK(1) B=26 V=2599212
0001954422,15:19:03,2016/01/24,OK(1) B=26 V=2599212
0001953313,15:20:52,2016/01/24,OK(1) B=26 V=2596995
0002000404,15:27:44,2016/01/24,OK(1) B=26 V=2622249
0001954599,15:28:19,2016/01/24,OK(1) B=26 V=2599567
0001953825,15:30:19,2016/01/24,OK(1) B=26 V=2598018
0001953749,15:32:30,2016/01/24,OK(1) B=26 V=2597866
0001953825,15:33:42,2016/01/24,OK(1) B=26 V=2598018
0001953825,15:33:45,2016/01/24,OK(1) B=26 V=2598018
0001953188,15:35:32,2016/01/24,OK(1) B=26 V=36151176
0002000591,15:36:21,2016/01/24,OK(1) B=26 V=2622623
0001953372,15:36:32,2016/01/24,OK(1) B=26 V=2597112
0001953211,15:38:15,2016/01/24,OK(1) B=26 V=36151223
0002000332,15:38:36,2016/01/24,ERROR(0) B=26 V=2622105
0001954319,15:43:25,2016/01/24,OK(1) B=26 V=2599007
0001954319,15:44:19,2016/01/24,OK(1) B=26 V=2599007
0001953501,15:48:02,2016/01/24,OK(1) B=26 V=2597370
0001953316,15:49:03,2016/01/24,OK(1) B=26 V=2597001
0001953303,15:49:53,2016/01/24,OK(1) B=26 V=2596974
0001953372,15:50:14,2016/01/24,OK(1) B=26 V=2597112
                                                     0001953233,22:07:34,2016/01/24,OK(1) B=26 V=36151266
0001953308,22:13:17,2016/01/24,OK(1) B=26 V=2596985
0002000496,22:19:59,2016/01/24,OK(1) B=26 V=2622432
0001953734,22:23:13,2016/01/24,OK(1) B=26 V=2597837
0001953232,22:23:54,2016/01/24,OK(1) B=26 V=36151265
0001953746,22:26:29,2016/01/24,OK(1) B=26 V=2597861
0002000601,22:26:48,2016/01/24,OK(1) B=26 V=2622642
0002000591,22:27:41,2016/01/24,OK(1) B=26 V=2622623
0002000591,22:28:01,2016/01/24,OK(1) B=26 V=2622623
0001953232,22:30:19,2016/01/24,OK(1) B=26 V=36151265
0002000424,22:31:29,2016/01/24,OK(1) B=26 V=2622289
0002001357,22:32:43,2016/01/24,OK(1) B=26 V=2624155
0002001281,22:34:20,2016/01/24,OK(1) B=26 V=2624002
0002000601,22:35:56,2016/01/24,OK(1) B=26 V=2622642
0002000411,22:39:00,2016/01/24,OK(1) B=26 V=2622263
0002000411,22:51:53,2016/01/24,OK(1) B=26 V=2622263
0002000411,22:56:54,2016/01/24,OK(1) B=26 V=2622263
0001954238,23:01:28,2016/01/24,OK(1) B=26 V=2598845
0002001113,23:14:17,2016/01/24,OK(1) B=26 V=2623666
0001953828,23:22:01,2016/01/24,OK(1) B=26 V=2598024
0001953593,23:30:29,2016/01/24,OK(1) B=26 V=2597554
0001953949,23:33:23,2016/01/24,OK(1) B=26 V=2598266
0001953949,23:33:54,2016/01/24,OK(1) B=26 V=2598266
0001953949,23:34:01,2016/01/24,OK(1) B=26 V=2598266
0002001088,23:36:07,2016/01/24,OK(1) B=26 V=2623617
0001953949,23:36:53,2016/01/24,OK(1) B=26 V=2598266
0001953549,23:39:51,2016/01/24,OK(1) B=26 V=2597466
0001953949,23:48:44,2016/01/24,OK(1) B=26 V=2598266
0001953233,23:52:34,2016/01/24,OK(1) B=26 V=36151266
