0002004456,07:27:30,2016/08/16,OK(1) B=26 V=36184785
0002001066,07:30:47,2016/08/16,OK(1) B=26 V=2623573
0002000424,07:34:30,2016/08/16,OK(1) B=26 V=2622289
0002000424,07:34:36,2016/08/16,OK(1) B=26 V=2622289
0001933218,07:44:26,2016/08/16,OK(1) B=26 V=2556805
0001964241,07:48:18,2016/08/16,OK(1) B=26 V=36173282
0002001748,07:50:51,2016/08/16,OK(1) B=26 V=2624937
0001953563,07:51:29,2016/08/16,OK(1) B=26 V=2597495
0002001362,07:58:26,2016/08/16,OK(1) B=26 V=2624164
0001953828,08:02:25,2016/08/16,OK(1) B=26 V=2598024
0000141489,08:03:49,2016/08/16,OK(1) B=26 V=33768482
0001953910,08:04:40,2016/08/16,OK(1) B=26 V=2598188
0001964260,08:08:00,2016/08/16,OK(1) B=26 V=36173321
0002003296,08:22:12,2016/08/16,OK(1) B=26 V=2628032
0002000851,08:26:35,2016/08/16,OK(1) B=26 V=2623143
0002002472,08:26:37,2016/08/16,OK(1) B=26 V=2626384
0001954038,08:31:12,2016/08/16,OK(1) B=26 V=2598444
0002000342,08:38:28,2016/08/16,OK(1) B=26 V=2622124
0002000579,08:41:33,2016/08/16,OK(1) B=26 V=2622599
0002002188,08:42:20,2016/08/16,OK(1) B=26 V=2625817
0002002472,08:49:41,2016/08/16,OK(1) B=26 V=2626384
0002002472,08:56:37,2016/08/16,OK(1) B=26 V=2626384
0001953979,09:01:44,2016/08/16,OK(1) B=26 V=2598326
0002000798,09:24:06,2016/08/16,OK(1) B=26 V=2623037
0002002472,09:25:57,2016/08/16,OK(1) B=26 V=2626384
0002000342,09:27:03,2016/08/16,OK(1) B=26 V=2622124
0001954038,09:29:48,2016/08/16,OK(1) B=26 V=2598444
0001954038,09:29:59,2016/08/16,OK(1) B=26 V=2598444
0002003296,09:34:13,2016/08/16,OK(1) B=26 V=2628032
0002000207,09:44:08,2016/08/16,OK(1) B=26 V=2621855
0001953746,09:47:56,2016/08/16,OK(1) B=26 V=2597861
0002002475,09:54:16,2016/08/16,OK(1) B=26 V=2626390
0002001336,09:56:54,2016/08/16,OK(1) B=26 V=2624112
0001953214,10:01:24,2016/08/16,OK(1) B=26 V=36151229
0001953214,10:01:49,2016/08/16,OK(1) B=26 V=36151229
0001933254,10:09:14,2016/08/16,OK(1) B=26 V=2556877
0001954640,10:09:58,2016/08/16,OK(1) B=26 V=2599648
0002004718,10:12:47,2016/08/16,ERROR(0) B=26 V=36185309
0002002472,10:18:38,2016/08/16,OK(1) B=26 V=2626384
0001953746,10:19:24,2016/08/16,OK(1) B=26 V=2597861
0002001076,10:22:42,2016/08/16,OK(1) B=26 V=2623593
0002002474,10:25:52,2016/08/16,OK(1) B=26 V=2626389
0002000556,10:25:57,2016/08/16,OK(1) B=26 V=2622553
0002002367,10:27:41,2016/08/16,OK(1) B=26 V=2626175
0002002367,10:27:59,2016/08/16,OK(1) B=26 V=2626175
0002002367,10:28:01,2016/08/16,OK(1) B=26 V=2626175
0001954640,10:29:29,2016/08/16,OK(1) B=26 V=2599648
0002002367,10:31:48,2016/08/16,OK(1) B=26 V=2626175
0001953749,10:33:10,2016/08/16,OK(1) B=26 V=2597866
0002000163,10:34:50,2016/08/16,OK(1) B=26 V=2621767
0002000342,10:37:05,2016/08/16,OK(1) B=26 V=2622124
0001954385,10:39:10,2016/08/16,OK(1) B=26 V=2599138
0001953214,10:41:38,2016/08/16,OK(1) B=26 V=36151229
0001953214,10:41:49,2016/08/16,OK(1) B=26 V=36151229
0001953213,10:43:08,2016/08/16,OK(1) B=26 V=36151227
0002002184,10:49:57,2016/08/16,OK(1) B=26 V=2625808
0001954516,10:50:00,2016/08/16,OK(1) B=26 V=2599401
0000141486,10:54:38,2016/08/16,OK(1) B=26 V=33768477
0001953394,10:58:33,2016/08/16,OK(1) B=26 V=2597156
0001954516,11:01:39,2016/08/16,OK(1) B=26 V=2599401
0001954360,11:01:48,2016/08/16,OK(1) B=26 V=2599089
0001954330,11:03:27,2016/08/16,OK(1) B=26 V=2599028
0001954642,11:03:36,2016/08/16,OK(1) B=26 V=2599653
0002000552,11:06:19,2016/08/16,OK(1) B=26 V=2622544
0001933281,11:07:01,2016/08/16,OK(1) B=26 V=2556931
0002002472,11:07:38,2016/08/16,OK(1) B=26 V=2626384
0002002472,11:08:12,2016/08/16,OK(1) B=26 V=2626384
0001953686,11:11:27,2016/08/16,OK(1) B=26 V=2597741
0001953686,11:11:48,2016/08/16,OK(1) B=26 V=2597741
0001953686,11:11:54,2016/08/16,OK(1) B=26 V=2597741
0001953214,11:15:07,2016/08/16,OK(1) B=26 V=36151229
0001953721,11:16:27,2016/08/16,OK(1) B=26 V=2597811
0001954458,11:19:31,2016/08/16,OK(1) B=26 V=2599285
0002000163,11:24:55,2016/08/16,OK(1) B=26 V=2621767
0001953214,11:26:52,2016/08/16,OK(1) B=26 V=36151229
0002001676,11:27:35,2016/08/16,OK(1) B=26 V=2624792
0002000163,11:30:55,2016/08/16,OK(1) B=26 V=2621767
0001953213,11:33:49,2016/08/16,OK(1) B=26 V=36151227
0002001076,11:37:15,2016/08/16,OK(1) B=26 V=2623593
0001954640,11:38:18,2016/08/16,OK(1) B=26 V=2599648
0002003239,11:43:44,2016/08/16,OK(1) B=26 V=2627918
0002000066,11:44:28,2016/08/16,OK(1) B=26 V=2621573
0002000066,11:45:13,2016/08/16,OK(1) B=26 V=2621573
0002002425,11:49:09,2016/08/16,OK(1) B=26 V=2626290
0002002425,11:49:20,2016/08/16,OK(1) B=26 V=2626290
0002002425,11:49:54,2016/08/16,OK(1) B=26 V=2626290
0002001697,11:52:16,2016/08/16,OK(1) B=26 V=2624834
0002002583,11:59:11,2016/08/16,OK(1) B=26 V=2626607
0001953737,12:01:21,2016/08/16,OK(1) B=26 V=2597843
0001954283,12:01:26,2016/08/16,OK(1) B=26 V=2598935
0002002425,12:04:35,2016/08/16,OK(1) B=26 V=2626290
0002002425,12:04:36,2016/08/16,OK(1) B=26 V=2626290
0002002425,12:04:46,2016/08/16,OK(1) B=26 V=2626290
0002002425,12:04:57,2016/08/16,OK(1) B=26 V=2626290
0002002425,12:05:02,2016/08/16,OK(1) B=26 V=2626290
0002002090,12:10:29,2016/08/16,OK(1) B=26 V=2625621
0002002476,12:11:52,2016/08/16,OK(1) B=26 V=2626393
0002004076,12:22:31,2016/08/16,OK(1) B=26 V=2629592
0002004274,12:24:51,2016/08/16,OK(1) B=26 V=36184421
0001954387,12:29:45,2016/08/16,OK(1) B=26 V=2599143
0001953184,12:35:33,2016/08/16,OK(1) B=26 V=36151169
0002002475,12:36:22,2016/08/16,OK(1) B=26 V=2626390
0000141488,12:40:33,2016/08/16,OK(1) B=26 V=33768481
0001953792,12:43:37,2016/08/16,OK(1) B=26 V=2597953
0001953213,12:43:46,2016/08/16,OK(1) B=26 V=36151227
0001954458,12:43:51,2016/08/16,OK(1) B=26 V=2599285
0001954234,12:48:40,2016/08/16,OK(1) B=26 V=2598836
0001954445,12:53:45,2016/08/16,OK(1) B=26 V=2599259
0001953328,12:57:17,2016/08/16,OK(1) B=26 V=2597025
0001953328,12:57:29,2016/08/16,OK(1) B=26 V=2597025
0001953328,12:57:48,2016/08/16,OK(1) B=26 V=2597025
0001953328,12:57:54,2016/08/16,OK(1) B=26 V=2597025
0001953328,12:57:57,2016/08/16,OK(1) B=26 V=2597025
0001953328,12:58:03,2016/08/16,OK(1) B=26 V=2597025
0001964241,12:59:29,2016/08/16,OK(1) B=26 V=36173282
0001953214,12:59:32,2016/08/16,OK(1) B=26 V=36151229
0001953214,12:59:34,2016/08/16,OK(1) B=26 V=36151229
0002002476,12:59:44,2016/08/16,OK(1) B=26 V=2626393
0001953334,13:02:35,2016/08/16,OK(1) B=26 V=2597037
0001953210,13:02:45,2016/08/16,OK(1) B=26 V=36151220
0001953334,13:02:57,2016/08/16,OK(1) B=26 V=2597037
0001953544,13:04:17,2016/08/16,OK(1) B=26 V=2597456
0001954323,13:06:07,2016/08/16,OK(1) B=26 V=2599014
0001954537,13:10:22,2016/08/16,OK(1) B=26 V=2599443
0002003371,13:14:16,2016/08/16,OK(1) B=26 V=2628182
0002001697,13:20:03,2016/08/16,OK(1) B=26 V=2624834
0002001697,13:20:05,2016/08/16,OK(1) B=26 V=2624834
0002004076,13:21:18,2016/08/16,OK(1) B=26 V=2629592
0001964241,13:22:39,2016/08/16,OK(1) B=26 V=36173282
0002000599,13:22:43,2016/08/16,OK(1) B=26 V=2622639
0002000342,13:24:18,2016/08/16,OK(1) B=26 V=2622124
0002004322,13:24:26,2016/08/16,OK(1) B=26 V=36184517
0002000342,13:24:29,2016/08/16,OK(1) B=26 V=2622124
0001953319,13:26:34,2016/08/16,OK(1) B=26 V=2597007
0002000363,13:26:40,2016/08/16,OK(1) B=26 V=2622167
0001954537,13:26:47,2016/08/16,OK(1) B=26 V=2599443
0002002472,13:29:56,2016/08/16,OK(1) B=26 V=2626384
0002000862,13:32:12,2016/08/16,OK(1) B=26 V=2623164
0002000862,13:32:15,2016/08/16,OK(1) B=26 V=2623164
0001954323,13:33:50,2016/08/16,OK(1) B=26 V=2599014
0001954323,13:33:59,2016/08/16,OK(1) B=26 V=2599014
0001954566,13:35:27,2016/08/16,OK(1) B=26 V=2599500
0001954038,13:53:39,2016/08/16,OK(1) B=26 V=2598444
0002001592,13:57:19,2016/08/16,OK(1) B=26 V=2624624
0002000404,14:00:24,2016/08/16,OK(1) B=26 V=2622249
0001953894,14:01:58,2016/08/16,OK(1) B=26 V=2598157
0001953894,14:01:59,2016/08/16,OK(1) B=26 V=2598157
0002000863,14:03:49,2016/08/16,OK(1) B=26 V=2623167
0001964286,14:03:53,2016/08/16,OK(1) B=26 V=36173372
0001964241,14:05:12,2016/08/16,OK(1) B=26 V=36173282
0001954411,14:07:38,2016/08/16,OK(1) B=26 V=2599190
0001954411,14:08:32,2016/08/16,OK(1) B=26 V=2599190
0001954411,14:09:01,2016/08/16,OK(1) B=26 V=2599190
0002002425,14:09:10,2016/08/16,OK(1) B=26 V=2626290
0002002425,14:09:35,2016/08/16,OK(1) B=26 V=2626290
0002002425,14:09:59,2016/08/16,OK(1) B=26 V=2626290
0002002425,14:10:02,2016/08/16,OK(1) B=26 V=2626290
0001933218,14:15:04,2016/08/16,OK(1) B=26 V=2556805
0002002583,14:15:12,2016/08/16,OK(1) B=26 V=2626607
0001953318,14:15:18,2016/08/16,OK(1) B=26 V=2597004
0001953566,14:17:50,2016/08/16,OK(1) B=26 V=2597501
0000141488,14:20:09,2016/08/16,OK(1) B=26 V=33768481
0002001076,14:21:01,2016/08/16,OK(1) B=26 V=2623593
0001953527,14:24:00,2016/08/16,OK(1) B=26 V=2597422
0001953566,14:24:13,2016/08/16,OK(1) B=26 V=2597501
0001953214,14:25:38,2016/08/16,OK(1) B=26 V=36151229
0002000075,14:28:22,2016/08/16,OK(1) B=26 V=2621591
0002000075,14:28:24,2016/08/16,OK(1) B=26 V=2621591
0002001018,14:28:28,2016/08/16,OK(1) B=26 V=2623477
0001953313,14:29:42,2016/08/16,OK(1) B=26 V=2596995
0002000625,14:30:30,2016/08/16,OK(1) B=26 V=2622690
0001953214,14:41:10,2016/08/16,OK(1) B=26 V=36151229
0002000496,14:46:05,2016/08/16,OK(1) B=26 V=2622432
0001964021,14:46:10,2016/08/16,OK(1) B=26 V=36172842
0001954429,14:46:11,2016/08/16,OK(1) B=26 V=2599227
0002004456,14:48:24,2016/08/16,OK(1) B=26 V=36184785
0001964280,14:50:35,2016/08/16,OK(1) B=26 V=36173360
0002002476,14:54:59,2016/08/16,OK(1) B=26 V=2626393
0001953214,14:57:16,2016/08/16,OK(1) B=26 V=36151229
0000141489,14:59:24,2016/08/16,OK(1) B=26 V=33768482
0001964014,14:59:27,2016/08/16,OK(1) B=26 V=36172828
0001954458,14:59:29,2016/08/16,OK(1) B=26 V=2599285
0002004088,15:03:53,2016/08/16,OK(1) B=26 V=2629616
0002002479,15:03:57,2016/08/16,OK(1) B=26 V=2626399
0002000107,15:07:15,2016/08/16,OK(1) B=26 V=2621654
0002001336,15:07:22,2016/08/16,OK(1) B=26 V=2624112
0002004088,15:09:51,2016/08/16,OK(1) B=26 V=2629616
0001953722,15:14:10,2016/08/16,OK(1) B=26 V=2597813
0002001700,15:17:21,2016/08/16,OK(1) B=26 V=2624840
0001954429,15:17:22,2016/08/16,OK(1) B=26 V=2599227
0001954429,15:17:24,2016/08/16,OK(1) B=26 V=2599227
0001953639,15:17:26,2016/08/16,OK(1) B=26 V=2597646
0001954349,15:21:10,2016/08/16,OK(1) B=26 V=2599066
0001954492,15:21:15,2016/08/16,OK(1) B=26 V=2599353
0002002476,15:26:00,2016/08/16,OK(1) B=26 V=2626393
0002002479,15:29:38,2016/08/16,OK(1) B=26 V=2626399
0002004088,15:29:44,2016/08/16,OK(1) B=26 V=2629616
0001954367,15:32:38,2016/08/16,OK(1) B=26 V=2599102
0001954492,15:34:46,2016/08/16,OK(1) B=26 V=2599353
0002000145,15:36:41,2016/08/16,OK(1) B=26 V=2621730
0002000044,15:36:44,2016/08/16,OK(1) B=26 V=2621528
0001964290,15:38:20,2016/08/16,OK(1) B=26 V=36173380
0001964290,15:38:23,2016/08/16,OK(1) B=26 V=36173380
0002002367,15:40:09,2016/08/16,OK(1) B=26 V=2626175
0002002367,15:40:11,2016/08/16,OK(1) B=26 V=2626175
0001953844,15:41:57,2016/08/16,OK(1) B=26 V=2598057
0001953844,15:42:02,2016/08/16,OK(1) B=26 V=2598057
0001953844,15:42:07,2016/08/16,OK(1) B=26 V=2598057
0002001405,15:44:10,2016/08/16,OK(1) B=26 V=2624251
0001953842,15:44:13,2016/08/16,OK(1) B=26 V=2598053
0001954512,15:44:17,2016/08/16,OK(1) B=26 V=2599392
0001953214,15:45:54,2016/08/16,OK(1) B=26 V=36151229
0001933218,15:48:14,2016/08/16,OK(1) B=26 V=2556805
0001954480,15:48:18,2016/08/16,OK(1) B=26 V=2599329
0001953722,15:49:41,2016/08/16,OK(1) B=26 V=2597813
0002001697,15:49:48,2016/08/16,OK(1) B=26 V=2624834
0001954038,15:52:14,2016/08/16,OK(1) B=26 V=2598444
0002004291,15:53:25,2016/08/16,OK(1) B=26 V=36184455
0001953778,15:53:28,2016/08/16,OK(1) B=26 V=2597924
0001953527,15:53:32,2016/08/16,OK(1) B=26 V=2597422
0001954492,15:53:35,2016/08/16,OK(1) B=26 V=2599353
0001953214,15:54:54,2016/08/16,OK(1) B=26 V=36151229
0001953214,15:55:25,2016/08/16,OK(1) B=26 V=36151229
0002000671,15:57:41,2016/08/16,OK(1) B=26 V=2622782
0002000671,15:57:42,2016/08/16,OK(1) B=26 V=2622782
0001954583,15:59:02,2016/08/16,OK(1) B=26 V=2599534
0002004083,16:01:25,2016/08/16,OK(1) B=26 V=2629607
0002001071,16:04:18,2016/08/16,OK(1) B=26 V=2623583
0001953214,16:05:21,2016/08/16,OK(1) B=26 V=36151229
0000141453,16:06:32,2016/08/16,OK(1) B=26 V=33768410
0001953214,16:07:39,2016/08/16,OK(1) B=26 V=36151229
0002001513,16:10:20,2016/08/16,OK(1) B=26 V=2624466
0002002406,16:10:25,2016/08/16,OK(1) B=26 V=2626253
0001954583,16:13:03,2016/08/16,OK(1) B=26 V=2599534
0001953569,16:13:43,2016/08/16,OK(1) B=26 V=2597506
0001953214,16:13:45,2016/08/16,OK(1) B=26 V=36151229
0001954356,16:26:30,2016/08/16,OK(1) B=26 V=2599081
0002000066,16:30:59,2016/08/16,OK(1) B=26 V=2621573
0002001700,16:31:00,2016/08/16,OK(1) B=26 V=2624840
0001953444,16:31:07,2016/08/16,OK(1) B=26 V=2597256
0001954429,16:34:07,2016/08/16,OK(1) B=26 V=2599227
0002002184,16:34:10,2016/08/16,OK(1) B=26 V=2625808
0001954480,16:34:13,2016/08/16,OK(1) B=26 V=2599329
0001953232,16:37:26,2016/08/16,OK(1) B=26 V=36151265
0001953546,16:38:37,2016/08/16,OK(1) B=26 V=2597461
0002001761,16:38:40,2016/08/16,OK(1) B=26 V=2624963
0001953926,16:40:21,2016/08/16,OK(1) B=26 V=2598220
0002000739,16:40:25,2016/08/16,OK(1) B=26 V=2622919
0001964290,16:40:44,2016/08/16,OK(1) B=26 V=36173380
0002001590,16:40:50,2016/08/16,OK(1) B=26 V=2624621
0001954341,16:43:40,2016/08/16,OK(1) B=26 V=2599051
0001933216,16:43:43,2016/08/16,OK(1) B=26 V=2556800
0002002012,16:48:54,2016/08/16,OK(1) B=26 V=2625465
0002002367,16:52:57,2016/08/16,OK(1) B=26 V=2626175
0002002367,16:53:19,2016/08/16,OK(1) B=26 V=2626175
0002002367,16:53:22,2016/08/16,OK(1) B=26 V=2626175
0001953184,16:55:42,2016/08/16,OK(1) B=26 V=36151169
0002002367,16:55:46,2016/08/16,OK(1) B=26 V=2626175
0002001513,16:58:21,2016/08/16,OK(1) B=26 V=2624466
0002001513,16:58:31,2016/08/16,OK(1) B=26 V=2624466
0001953304,16:59:56,2016/08/16,OK(1) B=26 V=2596976
0001954509,17:02:43,2016/08/16,OK(1) B=26 V=2599386
0001953333,17:03:36,2016/08/16,OK(1) B=26 V=2597035
0001954512,17:06:34,2016/08/16,OK(1) B=26 V=2599392
0001953214,17:06:38,2016/08/16,OK(1) B=26 V=36151229
0002000251,17:08:23,2016/08/16,OK(1) B=26 V=2621942
0001953232,17:08:25,2016/08/16,OK(1) B=26 V=36151265
0001953630,17:08:28,2016/08/16,OK(1) B=26 V=2597628
0001953566,17:13:47,2016/08/16,OK(1) B=26 V=2597501
0001953566,17:14:28,2016/08/16,OK(1) B=26 V=2597501
0001953566,17:14:33,2016/08/16,OK(1) B=26 V=2597501
0001954458,17:17:44,2016/08/16,OK(1) B=26 V=2599285
0002004322,17:22:57,2016/08/16,OK(1) B=26 V=36184517
0001953992,17:24:36,2016/08/16,OK(1) B=26 V=2598352
0002001761,17:24:38,2016/08/16,OK(1) B=26 V=2624963
0002001336,17:27:49,2016/08/16,OK(1) B=26 V=2624112
0001953988,17:31:35,2016/08/16,OK(1) B=26 V=2598344
0001953988,17:32:01,2016/08/16,OK(1) B=26 V=2598344
0001953988,17:32:34,2016/08/16,OK(1) B=26 V=2598344
0002001845,17:38:33,2016/08/16,OK(1) B=26 V=2625130
0001953366,17:38:35,2016/08/16,OK(1) B=26 V=2597100
0001953901,17:39:38,2016/08/16,OK(1) B=26 V=2598170
0001954367,17:39:46,2016/08/16,OK(1) B=26 V=2599102
0002002090,17:42:06,2016/08/16,OK(1) B=26 V=2625621
0001954283,17:42:16,2016/08/16,OK(1) B=26 V=2598935
0002001383,17:42:28,2016/08/16,OK(1) B=26 V=2624206
0002002474,17:45:15,2016/08/16,OK(1) B=26 V=2626389
0002001328,17:46:36,2016/08/16,OK(1) B=26 V=2624097
0002003986,17:46:38,2016/08/16,OK(1) B=26 V=2629412
0002002473,17:49:30,2016/08/16,OK(1) B=26 V=2626387
0002000989,17:49:38,2016/08/16,OK(1) B=26 V=2623419
0002000878,17:52:11,2016/08/16,OK(1) B=26 V=2623196
0002000585,17:55:53,2016/08/16,OK(1) B=26 V=2622611
0002000585,17:55:56,2016/08/16,OK(1) B=26 V=2622611
0001953992,17:56:05,2016/08/16,OK(1) B=26 V=2598352
0002000585,17:56:53,2016/08/16,OK(1) B=26 V=2622611
0001954423,18:01:00,2016/08/16,OK(1) B=26 V=2599215
0001954423,18:01:01,2016/08/16,OK(1) B=26 V=2599215
0002002115,18:03:39,2016/08/16,OK(1) B=26 V=2625671
0001953255,18:03:41,2016/08/16,OK(1) B=26 V=2596878
0001953328,18:07:09,2016/08/16,OK(1) B=26 V=2597025
0002001748,18:07:11,2016/08/16,OK(1) B=26 V=2624937
0002002472,18:07:14,2016/08/16,OK(1) B=26 V=2626384
0002000752,18:12:14,2016/08/16,OK(1) B=26 V=2622944
0001953874,18:15:53,2016/08/16,OK(1) B=26 V=2598116
0001953949,18:16:02,2016/08/16,OK(1) B=26 V=2598266
0001953645,18:18:15,2016/08/16,OK(1) B=26 V=2597658
0001953381,18:18:45,2016/08/16,OK(1) B=26 V=2597130
0001953381,18:19:00,2016/08/16,OK(1) B=26 V=2597130
0001954363,18:22:57,2016/08/16,OK(1) B=26 V=2599095
0001953638,18:29:32,2016/08/16,OK(1) B=26 V=2597645
0001964290,18:33:14,2016/08/16,OK(1) B=26 V=36173380
0001964290,18:33:18,2016/08/16,OK(1) B=26 V=36173380
0001953805,18:33:47,2016/08/16,OK(1) B=26 V=2597978
0001964290,18:34:44,2016/08/16,OK(1) B=26 V=36173380
0001964290,18:34:47,2016/08/16,OK(1) B=26 V=36173380
0001964290,18:35:10,2016/08/16,OK(1) B=26 V=36173380
0002003296,18:35:34,2016/08/16,OK(1) B=26 V=2628032
0002001458,18:37:29,2016/08/16,OK(1) B=26 V=2624357
0001953676,18:37:32,2016/08/16,OK(1) B=26 V=2597720
0002001458,18:38:17,2016/08/16,OK(1) B=26 V=2624357
0002001458,18:38:18,2016/08/16,OK(1) B=26 V=2624357
0002001697,18:42:14,2016/08/16,OK(1) B=26 V=2624834
0001953348,18:42:16,2016/08/16,OK(1) B=26 V=2597064
0002000693,18:44:09,2016/08/16,OK(1) B=26 V=2622827
0001964290,18:45:54,2016/08/16,OK(1) B=26 V=36173380
0001953606,18:46:59,2016/08/16,OK(1) B=26 V=2597580
0002001748,18:47:59,2016/08/16,OK(1) B=26 V=2624937
0001953562,18:49:47,2016/08/16,OK(1) B=26 V=2597492
0002003239,18:50:48,2016/08/16,OK(1) B=26 V=2627918
0002000091,18:55:31,2016/08/16,OK(1) B=26 V=2621622
0001954458,18:58:58,2016/08/16,OK(1) B=26 V=2599285
0001953565,19:01:12,2016/08/16,OK(1) B=26 V=2597499
0002000844,19:03:55,2016/08/16,OK(1) B=26 V=2623128
0002001362,19:05:10,2016/08/16,OK(1) B=26 V=2624164
0002001382,19:05:12,2016/08/16,OK(1) B=26 V=2624205
0002003296,19:06:14,2016/08/16,OK(1) B=26 V=2628032
0001953868,19:10:14,2016/08/16,OK(1) B=26 V=2598104
0001954411,19:11:31,2016/08/16,OK(1) B=26 V=2599190
0001954411,19:15:05,2016/08/16,OK(1) B=26 V=2599190
0002000145,19:18:53,2016/08/16,OK(1) B=26 V=2621730
0000141432,19:19:43,2016/08/16,OK(1) B=26 V=33768368
0002001336,19:21:47,2016/08/16,OK(1) B=26 V=2624112
0002001336,19:22:58,2016/08/16,OK(1) B=26 V=2624112
0002004484,19:26:00,2016/08/16,OK(1) B=26 V=36184840
0002003070,19:26:13,2016/08/16,OK(1) B=26 V=2627581
0001964290,19:26:30,2016/08/16,OK(1) B=26 V=36173380
0001953646,19:32:54,2016/08/16,OK(1) B=26 V=2597660
0001953348,19:32:59,2016/08/16,OK(1) B=26 V=2597064
0002000928,19:34:40,2016/08/16,OK(1) B=26 V=2623297
0002001505,19:35:48,2016/08/16,OK(1) B=26 V=2624451
0002003239,19:35:50,2016/08/16,OK(1) B=26 V=2627918
0001953480,19:35:55,2016/08/16,OK(1) B=26 V=2597329
0001954411,19:37:41,2016/08/16,OK(1) B=26 V=2599190
0001954411,19:37:55,2016/08/16,OK(1) B=26 V=2599190
0001954411,19:38:13,2016/08/16,OK(1) B=26 V=2599190
0002001336,19:39:29,2016/08/16,OK(1) B=26 V=2624112
0002001761,19:40:53,2016/08/16,OK(1) B=26 V=2624963
0002000734,19:42:01,2016/08/16,OK(1) B=26 V=2622908
0002000844,19:43:38,2016/08/16,OK(1) B=26 V=2623128
0002001458,19:46:58,2016/08/16,OK(1) B=26 V=2624357
0000141486,19:47:02,2016/08/16,OK(1) B=26 V=33768477
0001954349,19:53:38,2016/08/16,OK(1) B=26 V=2599066
0002000145,19:54:23,2016/08/16,OK(1) B=26 V=2621730
0002000107,19:55:12,2016/08/16,OK(1) B=26 V=2621654
0002003814,19:55:15,2016/08/16,OK(1) B=26 V=2629069
0001953992,19:58:00,2016/08/16,OK(1) B=26 V=2598352
0001954445,20:02:02,2016/08/16,OK(1) B=26 V=2599259
0001953432,20:04:47,2016/08/16,OK(1) B=26 V=2597233
0002004452,20:04:56,2016/08/16,OK(1) B=26 V=36184777
0001953826,20:04:58,2016/08/16,OK(1) B=26 V=2598020
0002002115,20:05:31,2016/08/16,OK(1) B=26 V=2625671
0002004484,20:09:32,2016/08/16,OK(1) B=26 V=36184840
0002004291,20:09:37,2016/08/16,OK(1) B=26 V=36184455
0001954360,20:11:08,2016/08/16,OK(1) B=26 V=2599089
0001953646,20:11:50,2016/08/16,OK(1) B=26 V=2597660
0001953646,20:11:53,2016/08/16,OK(1) B=26 V=2597660
0002004484,20:12:41,2016/08/16,OK(1) B=26 V=36184840
0000141487,20:14:59,2016/08/16,OK(1) B=26 V=33768478
0002004456,20:16:06,2016/08/16,OK(1) B=26 V=36184785
0001953646,20:19:51,2016/08/16,OK(1) B=26 V=2597660
                                                     0001953635,20:22:34,2016/08/16,OK(1) B=26 V=2597639
0002001090,20:23:59,2016/08/16,OK(1) B=26 V=2623620
0002001090,20:26:46,2016/08/16,OK(1) B=26 V=2623620
0001954458,20:30:20,2016/08/16,OK(1) B=26 V=2599285
0001953630,20:33:00,2016/08/16,OK(1) B=26 V=2597628
0002000733,20:35:28,2016/08/16,OK(1) B=26 V=2622906
0002002474,20:35:33,2016/08/16,OK(1) B=26 V=2626389
